GC,title,lower,nospace,url,lat,lon,numfind,numpage
GC760,Beginners Luck? First Geocache in New Brunswick !,beginners luck first geocache in new brunswick ,beginners-luck-first-geocache-in-new-brunswick,https://www.geocaching.com/geocache/GC760_beginners-luck-first-geocache-in-new-brunswick,N 47° 59.308,W 066° 52.204,455,19
GC4BF0,Stumpy in Fredericton,stumpy in fredericton,stumpy-in-fredericton,https://www.geocaching.com/geocache/GC4BF0_stumpy-in-fredericton,N 45° 57.157,W 066° 40.488,550,22
GC57DE,The home of the largest frog ever,the home of the largest frog ever,the-home-of-the-largest-frog-ever,https://www.geocaching.com/geocache/GC57DE_the-home-of-the-largest-frog-ever,N 46° 00.863,W 066° 37.636,486,20
GC7F4E,Ayer's Lake Lookout,ayers lake lookout,ayers-lake-lookout,https://www.geocaching.com/geocache/GC7F4E_ayers-lake-lookout,N 46° 12.190,W 067° 18.809,33,2
GCGKPM,Matthew's Brook Nature Trail,matthews brook nature trail,matthews-brook-nature-trail,https://www.geocaching.com/geocache/GCGKPM_matthews-brook-nature-trail,N 45° 26.382,W 065° 58.256,22,1
GCGTGC,1100ft Up Friar's Nose,1100ft up friars nose,1100ft-up-friars-nose,https://www.geocaching.com/geocache/GCGTGC_1100ft-up-friars-nose,N 45° 38.940,W 065° 25.098,11,1
GCH1T3,Frasers Trail,frasers trail,frasers-trail,https://www.geocaching.com/geocache/GCH1T3_frasers-trail,N 46° 53.758,W 067° 23.866,16,1
GCHHB1,Grocery List (New Coordinates),grocery list (new coordinates),grocery-list-new-coordinates,https://www.geocaching.com/geocache/GCHHB1_grocery-list-new-coordinates,N 45° 58.136,W 066° 46.127,58,3
GCHY8P,Maple's Home,maples home,maples-home,https://www.geocaching.com/geocache/GCHY8P_maples-home,N 45° 56.696,W 066° 45.443,106,5
GCJ0AF,North Stream Floodplain,north stream floodplain,north-stream-floodplain,https://www.geocaching.com/geocache/GCJ0AF_north-stream-floodplain,N 45° 52.071,W 066° 42.074,158,7
GCK5MW,Witches & Trolls of Odell Park,witches & trolls of odell park,witches-&-trolls-of-odell-park,https://www.geocaching.com/geocache/GCK5MW_witches-&-trolls-of-odell-park,N 45° 57.225,W 066° 39.838,737,30
GCKCW1,"Deep, deep, right field",deep deep right field,deep-deep-right-field,https://www.geocaching.com/geocache/GCKCW1_deep-deep-right-field,N 45° 56.940,W 066° 40.070,36,2
GCKFX2,The Invasion of Miramichi has Begun!,the invasion of miramichi has begun,the-invasion-of-miramichi-has-begun,https://www.geocaching.com/geocache/GCKFX2_the-invasion-of-miramichi-has-begun,N 47° 04.123,W 065° 22.419,19,1
GCMB8M,Dead Brook Cache,dead brook cache,dead-brook-cache,https://www.geocaching.com/geocache/GCMB8M_dead-brook-cache,N 45° 39.247,W 066° 59.776,69,3
GCMD0Z,New Years Day 2005,new years day 2005,new-years-day-2005,https://www.geocaching.com/geocache/GCMD0Z_new-years-day-2005,N 46° 58.072,W 065° 35.983,125,5
GCMMX5,Lost a cache!!,lost a cache,lost-a-cache,https://www.geocaching.com/geocache/GCMMX5_lost-a-cache,N 46° 58.970,W 065° 18.550,80,4
GCN6EF,A Million Dollar View,a million dollar view,a-million-dollar-view,https://www.geocaching.com/geocache/GCN6EF_a-million-dollar-view,N 45° 51.989,W 066° 51.876,51,3
GCN8Z7,#1 Scout Scenic Series - 300 Year Old Tree,1 scout scenic series  300 year old tree,1-scout-scenic-series-300-year-old-tree,https://www.geocaching.com/geocache/GCN8Z7_1-scout-scenic-series-300-year-old-tree,N 46° 48.179,W 067° 43.799,188,8
GCNR6Y,New Beautiful Smith Falls,new beautiful smith falls,new-beautiful-smith-falls,https://www.geocaching.com/geocache/GCNR6Y_new-beautiful-smith-falls,N 45° 36.775,W 065° 47.344,57,3
GCNXJ0,"In memory of ""CASPER""","in memory of ""casper""",in-memory-of-casper,https://www.geocaching.com/geocache/GCNXJ0_in-memory-of-casper,N 45° 57.284,W 066° 40.556,463,19
GCNZV7,The Bend In The River,the bend in the river,the-bend-in-the-river,https://www.geocaching.com/geocache/GCNZV7_the-bend-in-the-river,N 45° 33.304,W 067° 06.326,125,5
GCP5G1,McAdam Tunnel,mcadam tunnel,mcadam-tunnel,https://www.geocaching.com/geocache/GCP5G1_mcadam-tunnel,N 45° 35.739,W 067° 19.522,133,6
GCP88V,Longest converted train bridge in North America,longest converted train bridge in north america,longest-converted-train-bridge-in-north-america,https://www.geocaching.com/geocache/GCP88V_longest-converted-train-bridge-in-north-america,N 45° 57.360,W 066° 38.090,690,28
GCPCJ1,Escuminac Memorial,escuminac memorial,escuminac-memorial,https://www.geocaching.com/geocache/GCPCJ1_escuminac-memorial,N 47° 04.748,W 064° 53.235,139,6
GCPQND,While at Killarney,while at killarney,while-at-killarney,https://www.geocaching.com/geocache/GCPQND_while-at-killarney,N 46° 01.236,W 066° 37.393,183,8
GCQ974,Bluff Hill Tower,bluff hill tower,bluff-hill-tower,https://www.geocaching.com/geocache/GCQ974_bluff-hill-tower,N 46° 00.159,W 066° 41.045,41,2
GCQHZM,Four Falls Earthcache,four falls earthcache,four-falls-earthcache,https://www.geocaching.com/geocache/GCQHZM_four-falls-earthcache,N 46° 49.406,W 067° 44.256,160,7
GCRJDG,1st New Maryland Cubs Cache #1,1st new maryland cubs cache 1,1st-new-maryland-cubs-cache-1,https://www.geocaching.com/geocache/GCRJDG_1st-new-maryland-cubs-cache-1,N 45° 55.035,W 066° 39.870,129,6
GCRV39,A little Park In Rothesay,a little park in rothesay,a-little-park-in-rothesay,https://www.geocaching.com/geocache/GCRV39_a-little-park-in-rothesay,N 45° 22.322,W 066° 00.586,188,8
GCT516,Tower Road,tower road,tower-road,https://www.geocaching.com/geocache/GCT516_tower-road,N 45° 40.372,W 067° 04.744,63,3
GCVXK6,End of a mighty birch,end of a mighty birch,end-of-a-mighty-birch,https://www.geocaching.com/geocache/GCVXK6_end-of-a-mighty-birch,N 45° 56.173,W 066° 40.852,134,6
GCXFRZ,Little Yoho,little yoho,little-yoho,https://www.geocaching.com/geocache/GCXFRZ_little-yoho,N 45° 45.904,W 066° 52.521,36,2
GCXJMY,Git-R-Done,gitrdone,gitrdone,https://www.geocaching.com/geocache/GCXJMY_gitrdone,N 45° 56.234,W 066° 42.008,100,4
GCXM80,Let's Go Tubing!,lets go tubing,lets-go-tubing,https://www.geocaching.com/geocache/GCXM80_lets-go-tubing,N 46° 55.412,W 065° 57.456,18,1
GCY343,Tweety's new home (Sussex),tweetys new home (sussex),tweetys-new-home-sussex,https://www.geocaching.com/geocache/GCY343_tweetys-new-home-sussex,N 45° 43.862,W 065° 32.025,139,6
GCYDRX,Deep in Frog Country,deep in frog country,deep-in-frog-country,https://www.geocaching.com/geocache/GCYDRX_deep-in-frog-country,N 45° 57.091,W 066° 36.521,116,5
GCZ015,Rainy Day Cache,rainy day cache,rainy-day-cache,https://www.geocaching.com/geocache/GCZ015_rainy-day-cache,N 46° 45.353,W 065° 31.291,18,1
GCZ8BY,Welcome to the Rock!,welcome to the rock,welcome-to-the-rock,https://www.geocaching.com/geocache/GCZ8BY_welcome-to-the-rock,N 46° 54.215,W 065° 58.383,36,2
GCZME9,Old Chevy,old chevy,old-chevy,https://www.geocaching.com/geocache/GCZME9_old-chevy,N 45° 56.689,W 066° 40.651,512,21
GCZRAQ,Northern NB Friendly Giant Series #5,northern nb friendly giant series 5,northern-nb-friendly-giant-series-5,https://www.geocaching.com/geocache/GCZRAQ_northern-nb-friendly-giant-series-5,N 46° 59.370,W 065° 35.974,58,3
GC102XF,'Skidder' Done!,skidder done,skidder-done,https://www.geocaching.com/geocache/GC102XF_skidder-done,N 46° 00.619,W 066° 37.301,186,8
GC102YA,Hiker's Requiem,hikers requiem,hikers-requiem,https://www.geocaching.com/geocache/GC102YA_hikers-requiem,N 46° 00.650,W 066° 37.597,248,10
GC108XJ,Totally Stumped,totally stumped,totally-stumped,https://www.geocaching.com/geocache/GC108XJ_totally-stumped,N 46° 00.537,W 066° 37.470,186,8
GC108XQ,Fork in the Road,fork in the road,fork-in-the-road,https://www.geocaching.com/geocache/GC108XQ_fork-in-the-road,N 46° 00.429,W 066° 37.635,187,8
GC108Y8,Pirate's Compass,pirates compass,pirates-compass,https://www.geocaching.com/geocache/GC108Y8_pirates-compass,N 45° 57.480,W 066° 35.893,115,5
GC10JZ6,La Source,la source,la-source,https://www.geocaching.com/geocache/GC10JZ6_la-source,N 46° 44.490,W 065° 24.212,50,2
GC10MHE,Holy Populars!,holy populars,holy-populars,https://www.geocaching.com/geocache/GC10MHE_holy-populars,N 45° 59.535,W 065° 57.858,82,4
GC10MHF,Cumberland Maples,cumberland maples,cumberland-maples,https://www.geocaching.com/geocache/GC10MHF_cumberland-maples,N 45° 57.741,W 065° 57.873,86,4
GC12E13,New Maryland Poop Pond,new maryland poop pond,new-maryland-poop-pond,https://www.geocaching.com/geocache/GC12E13_new-maryland-poop-pond,N 45° 54.274,W 066° 40.783,45,2
GC13DMT,Jim52's 5000th Find Travel Bug Hotel,jim52s 5000th find travel bug hotel,jim52s-5000th-find-travel-bug-hotel,https://www.geocaching.com/geocache/GC13DMT_jim52s-5000th-find-travel-bug-hotel,N 45° 53.447,W 066° 41.559,194,8
GC14KN2,Honor Roll,honor roll,honor-roll,https://www.geocaching.com/geocache/GC14KN2_honor-roll,N 47° 00.096,W 065° 33.779,195,8
GC15HN1,Man made Cliff,man made cliff,man-made-cliff,https://www.geocaching.com/geocache/GC15HN1_man-made-cliff,N 45° 57.111,W 066° 41.120,325,13
GC164AD,New Market Recreation Centre,new market recreation centre,new-market-recreation-centre,https://www.geocaching.com/geocache/GC164AD_new-market-recreation-centre,N 45° 50.109,W 066° 55.816,27,2
GC173XE,Grand View of Little River Falls,grand view of little river falls,grand-view-of-little-river-falls,https://www.geocaching.com/geocache/GC173XE_grand-view-of-little-river-falls,N 47° 03.034,W 067° 44.371,265,11
GC194N3,Turn off for beavers,turn off for beavers,turn-off-for-beavers,https://www.geocaching.com/geocache/GC194N3_turn-off-for-beavers,N 45° 54.911,W 066° 40.867,110,5
GC1BP5Q,Down in the Dumps,down in the dumps,down-in-the-dumps,https://www.geocaching.com/geocache/GC1BP5Q_down-in-the-dumps,N 45° 52.788,W 066° 36.656,173,7
GC1C2MT,Shady Shed,shady shed,shady-shed,https://www.geocaching.com/geocache/GC1C2MT_shady-shed,N 45° 55.345,W 066° 36.416,125,5
GC1CCK9,Kid's Country,kids country,kids-country,https://www.geocaching.com/geocache/GC1CCK9_kids-country,N 45° 57.745,W 066° 34.458,35,2
GC1F3HN,HR Gags 'n Stuff,hr gags n stuff,hr-gags-n-stuff,https://www.geocaching.com/geocache/GC1F3HN_hr-gags-n-stuff,N 45° 59.545,W 066° 38.662,102,5
GC1H6KW,New Brunswick Alphanumeric Challenge,new brunswick alphanumeric challenge,new-brunswick-alphanumeric-challenge,https://www.geocaching.com/geocache/GC1H6KW_new-brunswick-alphanumeric-challenge,N 45° 55.905,W 065° 48.114,56,3
GC1HJRJ,2nd Southwestern NB Friendly Giant Series,2nd southwestern nb friendly giant series,2nd-southwestern-nb-friendly-giant-series,https://www.geocaching.com/geocache/GC1HJRJ_2nd-southwestern-nb-friendly-giant-series,N 45° 51.273,W 066° 48.289,91,4
GC1HN8M,3rd Southwestern NB Friendly Giant Series,3rd southwestern nb friendly giant series,3rd-southwestern-nb-friendly-giant-series,https://www.geocaching.com/geocache/GC1HN8M_3rd-southwestern-nb-friendly-giant-series,N 45° 49.268,W 066° 49.927,106,5
GC1HN8N,4th Southwestern NB Friendly Giant Series,4th southwestern nb friendly giant series,4th-southwestern-nb-friendly-giant-series,https://www.geocaching.com/geocache/GC1HN8N_4th-southwestern-nb-friendly-giant-series,N 45° 44.613,W 066° 55.602,122,5
GC1HN8P,5th Southwestern NB Friendly Giant Series,5th southwestern nb friendly giant series,5th-southwestern-nb-friendly-giant-series,https://www.geocaching.com/geocache/GC1HN8P_5th-southwestern-nb-friendly-giant-series,N 45° 44.725,W 066° 56.104,73,3
GC1HZ3X,The Welcomer,the welcomer,the-welcomer,https://www.geocaching.com/geocache/GC1HZ3X_the-welcomer,N 46° 42.935,W 065° 50.116,39,2
GC1JG5E,One Step Beyond,one step beyond,one-step-beyond,https://www.geocaching.com/geocache/GC1JG5E_one-step-beyond,N 45° 56.121,W 066° 39.982,472,19
GC1JPQ6,A Busy Hive,a busy hive,a-busy-hive,https://www.geocaching.com/geocache/GC1JPQ6_a-busy-hive,N 45° 56.633,W 066° 41.387,349,14
GC1JVW5,8th Southwestern NB Friendly Giant Series,8th southwestern nb friendly giant series,8th-southwestern-nb-friendly-giant-series,https://www.geocaching.com/geocache/GC1JVW5_8th-southwestern-nb-friendly-giant-series,N 45° 51.334,W 066° 55.551,78,4
GC1MCJJ,Heavy Metal,heavy metal,heavy-metal,https://www.geocaching.com/geocache/GC1MCJJ_heavy-metal,N 45° 59.126,W 066° 40.705,86,4
GC1Q7D1,A View of Princess Margaret Bridge,a view of princess margaret bridge,a-view-of-princess-margaret-bridge,https://www.geocaching.com/geocache/GC1Q7D1_a-view-of-princess-margaret-bridge,N 45° 55.581,W 066° 36.671,282,12
GC1T3WR,The New Maryland Castle,the new maryland castle,the-new-maryland-castle,https://www.geocaching.com/geocache/GC1T3WR_the-new-maryland-castle,N 45° 53.879,W 066° 40.904,129,6
GC1T3Z5,Fishing trips '04-'09,fishing trips 0409,fishing-trips-0409,https://www.geocaching.com/geocache/GC1T3Z5_fishing-trips-0409,N 45° 36.110,W 067° 20.276,23,1
GC1VQB9,Need a light?,need a light,need-a-light,https://www.geocaching.com/geocache/GC1VQB9_need-a-light,N 45° 55.492,W 066° 42.744,99,4
GC1XCX6,Between and Betwix,between and betwix,between-and-betwix,https://www.geocaching.com/geocache/GC1XCX6_between-and-betwix,N 45° 50.253,W 066° 53.730,76,4
GC1XHAN,Lake Connector Series: Kingfisher,lake connector series kingfisher,lake-connector-series-kingfisher,https://www.geocaching.com/geocache/GC1XHAN_lake-connector-series-kingfisher,N 45° 45.417,W 067° 01.377,48,2
GC1Y0C6,Nashwaak River,nashwaak river,nashwaak-river,https://www.geocaching.com/geocache/GC1Y0C6_nashwaak-river,N 46° 14.357,W 066° 36.689,80,4
GC1ZKWY,French Fort Stroll,french fort stroll,french-fort-stroll,https://www.geocaching.com/geocache/GC1ZKWY_french-fort-stroll,N 47° 01.143,W 065° 32.801,195,8
GC1ZNZJ,"Renforth,New Brunswick",renforthnew brunswick,renforthnew-brunswick,https://www.geocaching.com/geocache/GC1ZNZJ_renforthnew-brunswick,N 45° 21.608,W 066° 00.848,91,4
GC217Q5,Clear as Mud,clear as mud,clear-as-mud,https://www.geocaching.com/geocache/GC217Q5_clear-as-mud,N 45° 49.679,W 067° 10.576,13,1
GC219Y7,forgotten park,forgotten park,forgotten-park,https://www.geocaching.com/geocache/GC219Y7_forgotten-park,N 45° 58.827,W 066° 36.126,94,4
GC22PN3,Cherry Mountain Cemetary,cherry mountain cemetary,cherry-mountain-cemetary,https://www.geocaching.com/geocache/GC22PN3_cherry-mountain-cemetary,N 45° 43.610,W 067° 00.898,96,4
GC234ZN,"10 Years! Fredericton, New Brunswick, Canada",10 years fredericton new brunswick canada,10-years-fredericton-new-brunswick-canada,https://www.geocaching.com/geocache/GC234ZN_10-years-fredericton-new-brunswick-canada,N 45° 47.540,W 066° 51.132,23,1
GC23NDT,Outback New Maryland,outback new maryland,outback-new-maryland,https://www.geocaching.com/geocache/GC23NDT_outback-new-maryland,N 45° 53.709,W 066° 41.877,42,2
GC23PA5,Yoho Scout Reserve,yoho scout reserve,yoho-scout-reserve,https://www.geocaching.com/geocache/GC23PA5_yoho-scout-reserve,N 45° 47.733,W 066° 51.151,170,7
GC23RWK,Miramichi Landing,miramichi landing,miramichi-landing,https://www.geocaching.com/geocache/GC23RWK_miramichi-landing,N 47° 01.849,W 065° 28.220,313,13
GC24D57,"Patience, Dear",patience dear,patience-dear,https://www.geocaching.com/geocache/GC24D57_patience-dear,N 45° 55.489,W 066° 38.982,173,7
GC24XKV,Sunday Drive Series--Prince William Cemetery,sunday drive seriesprince william cemetery,sunday-drive-seriesprince-william-cemetery,https://www.geocaching.com/geocache/GC24XKV_sunday-drive-seriesprince-william-cemetery,N 45° 52.737,W 066° 59.352,152,7
GC25FBG,New Lenentine Cemetery,new lenentine cemetery,new-lenentine-cemetery,https://www.geocaching.com/geocache/GC25FBG_new-lenentine-cemetery,N 45° 59.618,W 067° 26.000,28,2
GC25G6W,Out in the open,out in the open,out-in-the-open,https://www.geocaching.com/geocache/GC25G6W_out-in-the-open,N 45° 57.783,W 066° 37.291,271,11
GC25GVW,Little Penguin,little penguin,little-penguin,https://www.geocaching.com/geocache/GC25GVW_little-penguin,N 45° 59.416,W 066° 37.922,313,13
GC25JK3,Maxwell Cemetery,maxwell cemetery,maxwell-cemetery,https://www.geocaching.com/geocache/GC25JK3_maxwell-cemetery,N 45° 53.470,W 067° 41.621,43,2
GC26784,Lo Tommie,lo tommie,lo-tommie,https://www.geocaching.com/geocache/GC26784_lo-tommie,N 45° 33.808,W 067° 25.497,57,3
GC268CR,"""Between a Park and a Back Place""","""between a park and a back place""",between-a-park-and-a-back-place,https://www.geocaching.com/geocache/GC268CR_between-a-park-and-a-back-place,N 45° 57.042,W 066° 38.838,179,8
GC26QD3,One for OLS,one for ols,one-for-ols,https://www.geocaching.com/geocache/GC26QD3_one-for-ols,N 45° 55.397,W 066° 52.733,139,6
GC271Y9,Seeker96's first Cache,seeker96s first cache,seeker96s-first-cache,https://www.geocaching.com/geocache/GC271Y9_seeker96s-first-cache,N 45° 58.737,W 066° 38.871,183,8
GC27GHP,The old road,the old road,the-old-road,https://www.geocaching.com/geocache/GC27GHP_the-old-road,N 45° 49.436,W 066° 49.675,48,2
GC28CNH,A New Road to Explore,a new road to explore,a-new-road-to-explore,https://www.geocaching.com/geocache/GC28CNH_a-new-road-to-explore,N 45° 27.552,W 066° 03.129,62,3
GC2AX5E,St. Luke,st luke,st-luke,https://www.geocaching.com/geocache/GC2AX5E_st-luke,N 46° 03.247,W 067° 14.730,44,2
GC2CHMA,Never Ending Series: The Overhang 1,never ending series the overhang 1,never-ending-series-the-overhang-1,https://www.geocaching.com/geocache/GC2CHMA_never-ending-series-the-overhang-1,N 45° 51.727,W 066° 54.787,27,2
GC2CHMF,Never Ending Series: The Overhang 2,never ending series the overhang 2,never-ending-series-the-overhang-2,https://www.geocaching.com/geocache/GC2CHMF_never-ending-series-the-overhang-2,N 45° 51.525,W 066° 54.737,22,1
GC2CR3B,New Market Rec Center,new market rec center,new-market-rec-center,https://www.geocaching.com/geocache/GC2CR3B_new-market-rec-center,N 45° 50.052,W 066° 55.830,68,3
GC2D48P,Big Old Tree,big old tree,big-old-tree,https://www.geocaching.com/geocache/GC2D48P_big-old-tree,N 45° 58.055,W 066° 36.355,167,7
GC2D81B,Cachers Cove,cachers cove,cachers-cove,https://www.geocaching.com/geocache/GC2D81B_cachers-cove,N 45° 44.200,W 067° 00.902,54,3
GC2D85W,It's Not my Fault!!,its not my fault,its-not-my-fault,https://www.geocaching.com/geocache/GC2D85W_its-not-my-fault,N 45° 54.978,W 066° 46.534,140,6
GC2DA6B,Unknown Baby,unknown baby,unknown-baby,https://www.geocaching.com/geocache/GC2DA6B_unknown-baby,N 45° 34.400,W 067° 23.367,82,4
GC2DHAM,New Maryland ATV Trail,new maryland atv trail,new-maryland-atv-trail,https://www.geocaching.com/geocache/GC2DHAM_new-maryland-atv-trail,N 45° 52.447,W 066° 41.633,51,3
GC2DHB1,Stumpy in New Maryland,stumpy in new maryland,stumpy-in-new-maryland,https://www.geocaching.com/geocache/GC2DHB1_stumpy-in-new-maryland,N 45° 52.545,W 066° 41.532,54,3
GC2DTGR,A Cache at Ingleside,a cache at ingleside,a-cache-at-ingleside,https://www.geocaching.com/geocache/GC2DTGR_a-cache-at-ingleside,N 45° 19.630,W 066° 12.099,20,1
GC2EKAX,Home Team Wins,home team wins,home-team-wins,https://www.geocaching.com/geocache/GC2EKAX_home-team-wins,N 45° 50.540,W 067° 01.905,59,3
GC2FTRJ,A Cache at Ononette,a cache at ononette,a-cache-at-ononette,https://www.geocaching.com/geocache/GC2FTRJ_a-cache-at-ononette,N 45° 19.876,W 066° 12.602,42,2
GC2FTT5,Chestnut Hill,chestnut hill,chestnut-hill,https://www.geocaching.com/geocache/GC2FTT5_chestnut-hill,N 45° 19.812,W 066° 12.364,78,4
GC2FTTK,Steven's Court,stevens court,stevens-court,https://www.geocaching.com/geocache/GC2FTTK_stevens-court,N 45° 19.517,W 066° 11.958,74,3
GC2FTV0,River Valley Ball Field,river valley ball field,river-valley-ball-field,https://www.geocaching.com/geocache/GC2FTV0_river-valley-ball-field,N 45° 19.395,W 066° 11.853,93,4
GC2FTV8,River Valley Community Center,river valley community center,river-valley-community-center,https://www.geocaching.com/geocache/GC2FTV8_river-valley-community-center,N 45° 19.284,W 066° 11.762,103,5
GC2GGQD,Granny's House,grannys house,grannys-house,https://www.geocaching.com/geocache/GC2GGQD_grannys-house,N 45° 58.390,W 066° 37.789,133,6
GC2GJ3D,A Walk with Portie #1,a walk with portie 1,a-walk-with-portie-1,https://www.geocaching.com/geocache/GC2GJ3D_a-walk-with-portie-1,N 45° 58.485,W 066° 38.483,162,7
GC2GJ41,A Walk with Portie #5,a walk with portie 5,a-walk-with-portie-5,https://www.geocaching.com/geocache/GC2GJ41_a-walk-with-portie-5,N 45° 58.219,W 066° 37.860,158,7
GC2HWE1,En Guard # 21,en guard  21,en-guard-21,https://www.geocaching.com/geocache/GC2HWE1_en-guard-21,N 45° 47.346,W 066° 41.716,121,5
GC2HWJF,A Royal Cache!,a royal cache,a-royal-cache,https://www.geocaching.com/geocache/GC2HWJF_a-royal-cache,N 46° 59.390,W 065° 34.552,129,6
GC2JBF0,Cannon Fodder,cannon fodder,cannon-fodder,https://www.geocaching.com/geocache/GC2JBF0_cannon-fodder,N 45° 57.190,W 066° 37.380,212,9
GC2JZ07,looking fir love?,looking fir love,looking-fir-love,https://www.geocaching.com/geocache/GC2JZ07_looking-fir-love,N 45° 56.788,W 066° 51.343,153,7
GC2K7DZ,Chickadee dee dee dee,chickadee dee dee dee,chickadee-dee-dee-dee,https://www.geocaching.com/geocache/GC2K7DZ_chickadee-dee-dee-dee,N 45° 54.223,W 067° 01.724,79,4
GC2KTJR,Jupiter,jupiter,jupiter,https://www.geocaching.com/geocache/GC2KTJR_jupiter,N 45° 59.358,W 066° 39.070,162,7
GC2M2EW,Special K57,special k57,special-k57,https://www.geocaching.com/geocache/GC2M2EW_special-k57,,,1,1
GC2RRPH,Wonder Where the Lions Are #1?,wonder where the lions are 1,wonder-where-the-lions-are-1,https://www.geocaching.com/geocache/GC2RRPH_wonder-where-the-lions-are-1,N 45° 19.155,W 066° 11.644,85,4
GC2RRQA,Wonder Where the Lions Are #2?,wonder where the lions are 2,wonder-where-the-lions-are-2,https://www.geocaching.com/geocache/GC2RRQA_wonder-where-the-lions-are-2,N 45° 19.056,W 066° 11.664,5,1
GC2RRQK,Pamdenac Place,pamdenac place,pamdenac-place,https://www.geocaching.com/geocache/GC2RRQK_pamdenac-place,N 45° 18.860,W 066° 11.660,8,1
