GC,title,lower,nospace,url,lat,lon,numfind,numpage
GC2RRQX,View the Bay,view the bay,view-the-bay,https://www.geocaching.com/geocache/GC2RRQX_view-the-bay,N 45° 18.684,W 066° 11.608,109,5
GC2TCKM,Westfield Beach,westfield beach,westfield-beach,https://www.geocaching.com/geocache/GC2TCKM_westfield-beach,N 45° 21.197,W 066° 13.997,97,4
GC2TCMP,"""Reach"" for the View","""reach"" for the view",reach-for-the-view,https://www.geocaching.com/geocache/GC2TCMP_reach-for-the-view,N 45° 21.294,W 066° 14.091,44,2
GC2TCNH,Can You See the Ferry?,can you see the ferry,can-you-see-the-ferry,https://www.geocaching.com/geocache/GC2TCNH_can-you-see-the-ferry,N 45° 21.381,W 066° 14.156,104,5
GC2TCP6,Beach Woods,beach woods,beach-woods,https://www.geocaching.com/geocache/GC2TCP6_beach-woods,N 45° 21.466,W 066° 14.206,107,5
GC2TCQ2,Tall Cedar,tall cedar,tall-cedar,https://www.geocaching.com/geocache/GC2TCQ2_tall-cedar,N 45° 21.553,W 066° 14.299,42,2
GC2TCQP,End of the Line,end of the line,end-of-the-line,https://www.geocaching.com/geocache/GC2TCQP_end-of-the-line,N 45° 21.633,W 066° 14.366,65,3
GC2TCR9,While You Wait For The Bus,while you wait for the bus,while-you-wait-for-the-bus,https://www.geocaching.com/geocache/GC2TCR9_while-you-wait-for-the-bus,N 45° 21.658,W 066° 14.507,94,4
GC2V7K3,Behind the Lion's Den,behind the lions den,behind-the-lions-den,https://www.geocaching.com/geocache/GC2V7K3_behind-the-lions-den,N 45° 19.044,W 066° 11.613,89,4
GC2V7KR,Centrum,centrum,centrum,https://www.geocaching.com/geocache/GC2V7KR_centrum,N 45° 18.955,W 066° 11.775,58,3
GC2VPCQ,Fredericton needs a new bridge,fredericton needs a new bridge,fredericton-needs-a-new-bridge,https://www.geocaching.com/geocache/GC2VPCQ_fredericton-needs-a-new-bridge,N 45° 58.147,W 066° 38.096,92,4
GC2W322,Under Where? D4-T1,under where d4t1,under-where-d4t1,https://www.geocaching.com/geocache/GC2W322_under-where-d4t1,N 45° 58.199,W 066° 37.487,133,6
GC2Y9XH,Lake George Campground,lake george campground,lake-george-campground,https://www.geocaching.com/geocache/GC2Y9XH_lake-george-campground,N 45° 48.828,W 067° 03.854,49,2
GC2ZCFA,Woodman's Point RR Bed #1,woodmans point rr bed 1,woodmans-point-rr-bed-1,https://www.geocaching.com/geocache/GC2ZCFA_woodmans-point-rr-bed-1,N 45° 22.224,W 066° 13.998,96,4
GC2ZCFX,Woodman's Point RR Bed #2,woodmans point rr bed 2,woodmans-point-rr-bed-2,https://www.geocaching.com/geocache/GC2ZCFX_woodmans-point-rr-bed-2,N 45° 22.252,W 066° 13.874,64,3
GC2ZCGE,Woodman's Point RR Bed #3,woodmans point rr bed 3,woodmans-point-rr-bed-3,https://www.geocaching.com/geocache/GC2ZCGE_woodmans-point-rr-bed-3,N 45° 22.340,W 066° 13.566,24,1
GC2ZCH4,Hillandale,hillandale,hillandale,https://www.geocaching.com/geocache/GC2ZCH4_hillandale,N 45° 20.346,W 066° 13.142,101,5
GC2ZCHN,In Memory of our First Cache,in memory of our first cache,in-memory-of-our-first-cache,https://www.geocaching.com/geocache/GC2ZCHN_in-memory-of-our-first-cache,N 45° 19.618,W 066° 12.088,74,3
GC2ZCRW,Saved by the Bells,saved by the bells,saved-by-the-bells,https://www.geocaching.com/geocache/GC2ZCRW_saved-by-the-bells,N 45° 48.239,W 067° 03.468,40,2
GC2ZEBW,Boulderwalk too,boulderwalk too,boulderwalk-too,https://www.geocaching.com/geocache/GC2ZEBW_boulderwalk-too,N 45° 36.629,W 067° 26.990,20,1
GC2ZKRJ,Fairy's Perch guarding the last of the Ents,fairys perch guarding the last of the ents,fairys-perch-guarding-the-last-of-the-ents,https://www.geocaching.com/geocache/GC2ZKRJ_fairys-perch-guarding-the-last-of-the-ents,N 45° 57.104,W 066° 39.940,275,11
GC303HT,Tubing Down the Nashwaak!,tubing down the nashwaak,tubing-down-the-nashwaak,https://www.geocaching.com/geocache/GC303HT_tubing-down-the-nashwaak,N 46° 08.494,W 066° 37.115,5,1
GC31Y7M,Kingsclear Kilburn Community Cemetery,kingsclear kilburn community cemetery,kingsclear-kilburn-community-cemetery,https://www.geocaching.com/geocache/GC31Y7M_kingsclear-kilburn-community-cemetery,N 45° 55.295,W 066° 52.823,110,5
GC31Z3M,Man That Is a Big One!,man that is a big one,man-that-is-a-big-one,https://www.geocaching.com/geocache/GC31Z3M_man-that-is-a-big-one,N 45° 52.193,W 066° 53.478,66,3
GC31Z42,Big Fella,big fella,big-fella,https://www.geocaching.com/geocache/GC31Z42_big-fella,N 45° 52.285,W 066° 53.569,76,4
GC31Z4B,Log This One If You Can,log this one if you can,log-this-one-if-you-can,https://www.geocaching.com/geocache/GC31Z4B_log-this-one-if-you-can,N 45° 52.297,W 066° 53.748,73,3
GC31Z4P,Big Holey Fir,big holey fir,big-holey-fir,https://www.geocaching.com/geocache/GC31Z4P_big-holey-fir,N 45° 52.351,W 066° 53.888,74,3
GC31Z5R,Kelly Creek Trail Micro,kelly creek trail micro,kelly-creek-trail-micro,https://www.geocaching.com/geocache/GC31Z5R_kelly-creek-trail-micro,N 45° 52.458,W 066° 54.097,73,3
GC34309,Pining on the East,pining on the east,pining-on-the-east,https://www.geocaching.com/geocache/GC34309_pining-on-the-east,N 45° 54.761,W 066° 38.353,72,3
GC34G1B,More Pining in the East,more pining in the east,more-pining-in-the-east,https://www.geocaching.com/geocache/GC34G1B_more-pining-in-the-east,N 45° 54.648,W 066° 38.396,66,3
GC353QQ,FGT: Government House,fgt government house,fgt-government-house,https://www.geocaching.com/geocache/GC353QQ_fgt-government-house,N 45° 57.960,W 066° 39.305,453,19
GC353TE,FGT: Old Public Burial Ground,fgt old public burial ground,fgt-old-public-burial-ground,https://www.geocaching.com/geocache/GC353TE_fgt-old-public-burial-ground,N 45° 57.552,W 066° 38.555,631,26
GC353V9,FGT: Odell and the Monkey Trees,fgt odell and the monkey trees,fgt-odell-and-the-monkey-trees,https://www.geocaching.com/geocache/GC353V9_fgt-odell-and-the-monkey-trees,N 45° 57.445,W 066° 39.915,585,24
GC353WB,FGT: Charlotte Street Arts Centre,fgt charlotte street arts centre,fgt-charlotte-street-arts-centre,https://www.geocaching.com/geocache/GC353WB_fgt-charlotte-street-arts-centre,N 45° 57.313,W 066° 38.375,438,18
GC353WZ,FGT: Trail Visitor Centre,fgt trail visitor centre,fgt-trail-visitor-centre,https://www.geocaching.com/geocache/GC353WZ_fgt-trail-visitor-centre,N 45° 57.530,W 066° 37.247,385,16
GC3549T,Welcome to Round Lake,welcome to round lake,welcome-to-round-lake,https://www.geocaching.com/geocache/GC3549T_welcome-to-round-lake,N 45° 17.243,W 066° 14.341,20,1
GC354A3,Highland Road Overpass,highland road overpass,highland-road-overpass,https://www.geocaching.com/geocache/GC354A3_highland-road-overpass,N 45° 18.171,W 066° 13.250,112,5
GC354AF,Magnetic Hill...Really???,magnetic hillreally,magnetic-hillreally,https://www.geocaching.com/geocache/GC354AF_magnetic-hillreally,N 45° 28.027,W 066° 11.279,55,3
GC354AM,Belyea Point Lighthouse,belyea point lighthouse,belyea-point-lighthouse,https://www.geocaching.com/geocache/GC354AM_belyea-point-lighthouse,N 45° 22.691,W 066° 12.961,50,2
GC36B29,Welcome to Compton Lake,welcome to compton lake,welcome-to-compton-lake,https://www.geocaching.com/geocache/GC36B29_welcome-to-compton-lake,N 45° 17.990,W 066° 14.113,43,2
GC36B2H,"Golden Cache, Golden View",golden cache golden view,golden-cache-golden-view,https://www.geocaching.com/geocache/GC36B2H_golden-cache-golden-view,N 45° 18.069,W 066° 13.768,47,2
GC36B2P,Mitchell Road,mitchell road,mitchell-road,https://www.geocaching.com/geocache/GC36B2P_mitchell-road,N 45° 18.135,W 066° 13.603,60,3
GC377FD,There is one here and there,there is one here and there,there-is-one-here-and-there,https://www.geocaching.com/geocache/GC377FD_there-is-one-here-and-there,N 45° 54.526,W 066° 38.448,64,3
GC37A3K,Its all uphill from here,its all uphill from here,its-all-uphill-from-here,https://www.geocaching.com/geocache/GC37A3K_its-all-uphill-from-here,N 47° 01.296,W 065° 32.967,104,5
GC386YP,An Odell pine,an odell pine,an-odell-pine,https://www.geocaching.com/geocache/GC386YP_an-odell-pine,N 45° 57.210,W 066° 40.842,113,5
GC38EK8,The New & the Old,the new & the old,the-new-&-the-old,https://www.geocaching.com/geocache/GC38EK8_the-new-&-the-old,N 46° 49.215,W 067° 44.025,133,6
GC38FVB,#6 Hike on Smith Road,6 hike on smith road,6-hike-on-smith-road,https://www.geocaching.com/geocache/GC38FVB_6-hike-on-smith-road,N 45° 51.612,W 066° 44.696,71,3
GC3927F,A new use for the random box,a new use for the random box,a-new-use-for-the-random-box,https://www.geocaching.com/geocache/GC3927F_a-new-use-for-the-random-box,,,1,1
GC392E1,Reely Tough Cache (DUCK cache #3),reely tough cache (duck cache 3),reely-tough-cache-duck-cache-3,https://www.geocaching.com/geocache/GC392E1_reely-tough-cache-duck-cache-3,N 45° 53.261,W 066° 49.947,53,3
GC394KM,Notable Women of NB - #10 Marie Helene Allain,notable women of nb  10 marie helene allain,notable-women-of-nb-10-marie-helene-allain,https://www.geocaching.com/geocache/GC394KM_notable-women-of-nb-10-marie-helene-allain,N 45° 57.415,W 066° 40.151,373,15
GC3B8F1,A NEW Eye on the Situation,a new eye on the situation,a-new-eye-on-the-situation,https://www.geocaching.com/geocache/GC3B8F1_a-new-eye-on-the-situation,N 45° 58.072,W 066° 42.977,65,3
GC3CX1D,"In case of ""Cache-Mergency"" go here #1","in case of ""cachemergency"" go here 1",in-case-of-cachemergency-go-here-1,https://www.geocaching.com/geocache/GC3CX1D_in-case-of-cachemergency-go-here-1,N 45° 21.377,W 066° 07.463,63,3
GC3CX1W,"In case of ""Cache-Mergency"" go here #2","in case of ""cachemergency"" go here 2",in-case-of-cachemergency-go-here-2,https://www.geocaching.com/geocache/GC3CX1W_in-case-of-cachemergency-go-here-2,N 45° 21.821,W 066° 06.212,54,3
GC3E85N,King of the Quack Travel Bug Hotel,king of the quack travel bug hotel,king-of-the-quack-travel-bug-hotel,https://www.geocaching.com/geocache/GC3E85N_king-of-the-quack-travel-bug-hotel,N 45° 53.538,W 066° 55.561,13,1
GC3NRN8,Step Into The Dead Zone!,step into the dead zone,step-into-the-dead-zone,https://www.geocaching.com/geocache/GC3NRN8_step-into-the-dead-zone,N 45° 50.476,W 067° 01.592,39,2
GC3P6KC,Grand Falls Pallets,grand falls pallets,grand-falls-pallets,https://www.geocaching.com/geocache/GC3P6KC_grand-falls-pallets,N 47° 03.529,W 067° 44.860,81,4
GC3P7Q3,Disney Series #5 - Donald,disney series 5  donald,disney-series-5-donald,https://www.geocaching.com/geocache/GC3P7Q3_disney-series-5-donald,N 45° 44.476,W 066° 56.009,74,3
GC3PF4M,Cambridge Community Cache #1,cambridge community cache 1,cambridge-community-cache-1,https://www.geocaching.com/geocache/GC3PF4M_cambridge-community-cache-1,N 45° 49.774,W 065° 56.785,109,5
GC3PF59,A Cambridge Community Cache,a cambridge community cache,a-cambridge-community-cache,https://www.geocaching.com/geocache/GC3PF59_a-cambridge-community-cache,N 45° 49.804,W 065° 56.927,106,5
GC3PMET,Do you Remember When?,do you remember when,do-you-remember-when,https://www.geocaching.com/geocache/GC3PMET_do-you-remember-when,N 45° 30.637,W 066° 20.695,70,3
GC3PMF3,Take a Stroll Down Memory Lane,take a stroll down memory lane,take-a-stroll-down-memory-lane,https://www.geocaching.com/geocache/GC3PMF3_take-a-stroll-down-memory-lane,N 45° 30.705,W 066° 20.834,60,3
GC3PMFH,Days Gone By,days gone by,days-gone-by,https://www.geocaching.com/geocache/GC3PMFH_days-gone-by,N 45° 30.801,W 066° 20.913,83,4
GC3PY3M,The New Brunswick Geo-Trackables Expo,the new brunswick geotrackables expo,the-new-brunswick-geotrackables-expo,https://www.geocaching.com/geocache/GC3PY3M_the-new-brunswick-geotrackables-expo,N 45° 43.223,W 065° 30.336,33,2
GC3Q20Q,Disney Series #8 - Dale,disney series 8  dale,disney-series-8-dale,https://www.geocaching.com/geocache/GC3Q20Q_disney-series-8-dale,N 45° 39.526,W 067° 07.777,69,3
GC3Q21A,Disney Series #10 - Dewey,disney series 10  dewey,disney-series-10-dewey,https://www.geocaching.com/geocache/GC3Q21A_disney-series-10-dewey,N 45° 40.047,W 067° 05.761,74,3
GC3Q21H,Disney Series #11 - Louie,disney series 11  louie,disney-series-11-louie,https://www.geocaching.com/geocache/GC3Q21H_disney-series-11-louie,N 45° 44.477,W 066° 55.816,73,3
GC3QAPG,Stumped Again,stumped again,stumped-again,https://www.geocaching.com/geocache/GC3QAPG_stumped-again,N 45° 52.168,W 066° 53.834,61,3
GC3QAQ3,Two Stumps,two stumps,two-stumps,https://www.geocaching.com/geocache/GC3QAQ3_two-stumps,N 45° 52.199,W 066° 54.198,60,3
GC3QAQ9,Twin Stumps,twin stumps,twin-stumps,https://www.geocaching.com/geocache/GC3QAQ9_twin-stumps,N 45° 52.109,W 066° 53.704,69,3
GC3QAR2,"""Wanna Be"" Stump","""wanna be"" stump",wanna-be-stump,https://www.geocaching.com/geocache/GC3QAR2_wanna-be-stump,N 45° 51.941,W 066° 53.590,60,3
GC3QB8X,A Silica Mine in New Brunswick - An Earthcache,a silica mine in new brunswick  an earthcache,a-silica-mine-in-new-brunswick-an-earthcache,https://www.geocaching.com/geocache/GC3QB8X_a-silica-mine-in-new-brunswick-an-earthcache,N 45° 36.318,W 065° 32.291,39,2
GC3QZ95,Rink Rat: Willy O'Ree Place,rink rat willy oree place,rink-rat-willy-oree-place,https://www.geocaching.com/geocache/GC3QZ95_rink-rat-willy-oree-place,N 45° 58.770,W 066° 36.980,168,7
GC3RBBK,On the Bridge,on the bridge,on-the-bridge,https://www.geocaching.com/geocache/GC3RBBK_on-the-bridge,N 45° 37.037,W 067° 25.597,16,1
GC3RVCA,NB Country Roads: Church With A View,nb country roads church with a view,nb-country-roads-church-with-a-view,https://www.geocaching.com/geocache/GC3RVCA_nb-country-roads-church-with-a-view,N 45° 50.643,W 067° 02.377,58,3
GC3T3HY,Hood #2,hood 2,hood-2,https://www.geocaching.com/geocache/GC3T3HY_hood-2,N 45° 51.031,W 067° 01.228,29,2
GC3TG33,A Walk In Odell #1,a walk in odell 1,a-walk-in-odell-1,https://www.geocaching.com/geocache/GC3TG33_a-walk-in-odell-1,N 45° 57.465,W 066° 39.738,442,18
GC3TTEP,A Walk In Odell #3,a walk in odell 3,a-walk-in-odell-3,https://www.geocaching.com/geocache/GC3TTEP_a-walk-in-odell-3,N 45° 57.322,W 066° 40.166,322,13
GC3TXVQ,NB Country Roads: St Patrick's Cemetary,nb country roads st patricks cemetary,nb-country-roads-st-patricks-cemetary,https://www.geocaching.com/geocache/GC3TXVQ_nb-country-roads-st-patricks-cemetary,N 45° 48.911,W 066° 54.405,75,3
GC3V8EG,The Subdivision that's Not: New Developer,the subdivision thats not new developer,the-subdivision-thats-not-new-developer,https://www.geocaching.com/geocache/GC3V8EG_the-subdivision-thats-not-new-developer,N 45° 52.834,W 066° 41.115,28,2
GC3W3HC,Where's Waldow?,wheres waldow,wheres-waldow,https://www.geocaching.com/geocache/GC3W3HC_wheres-waldow,N 45° 44.704,W 066° 01.443,41,2
GC3WTEC,Mmmm Chicken!,mmmm chicken,mmmm-chicken,https://www.geocaching.com/geocache/GC3WTEC_mmmm-chicken,N 45° 55.783,W 066° 39.841,435,18
GC3Y6MD,March of NB 104th: Route to Fort Cumberland,march of nb 104th route to fort cumberland,march-of-nb-104th-route-to-fort-cumberland,https://www.geocaching.com/geocache/GC3Y6MD_march-of-nb-104th-route-to-fort-cumberland,N 45° 44.858,W 066° 04.996,124,5
GC3YTEB,"Crumpets, Scones, and Dr. Seuss",crumpets scones and dr seuss,crumpets-scones-and-dr-seuss,https://www.geocaching.com/geocache/GC3YTEB_crumpets-scones-and-dr-seuss,N 45° 57.071,W 066° 41.950,69,3
GC3YVTE,Rink Rat: Harvey Memorial Community Centre,rink rat harvey memorial community centre,rink-rat-harvey-memorial-community-centre,https://www.geocaching.com/geocache/GC3YVTE_rink-rat-harvey-memorial-community-centre,N 45° 44.029,W 067° 00.113,94,4
GC40ZVT,Bethal#1,bethal1,bethal1,https://www.geocaching.com/geocache/GC40ZVT_bethal1,N 45° 57.452,W 066° 41.673,110,5
GC42Z3C,Y Me,y me,y-me,https://www.geocaching.com/geocache/GC42Z3C_y-me,N 45° 19.807,W 066° 12.803,49,2
GC42Z3J,Holy Moley,holy moley,holy-moley,https://www.geocaching.com/geocache/GC42Z3J_holy-moley,N 45° 20.514,W 066° 13.316,98,4
GC42Z3N,Spooky Got Spooked,spooky got spooked,spooky-got-spooked,https://www.geocaching.com/geocache/GC42Z3N_spooky-got-spooked,N 45° 21.062,W 066° 13.894,15,1
GC42Z3T,911,911,911,https://www.geocaching.com/geocache/GC42Z3T_911,N 45° 22.278,W 066° 15.320,55,3
GC42Z3Z,Brookside,brookside,brookside,https://www.geocaching.com/geocache/GC42Z3Z_brookside,N 45° 23.942,W 066° 18.394,49,2
GC42Z47,Who Knew?,who knew,who-knew,https://www.geocaching.com/geocache/GC42Z47_who-knew,N 45° 23.206,W 066° 16.842,32,2
GC431WT,Cross Roads #1,cross roads 1,cross-roads-1,https://www.geocaching.com/geocache/GC431WT_cross-roads-1,N 46° 02.745,W 065° 49.093,27,2
GC436JK,Dave's Delight,daves delight,daves-delight,https://www.geocaching.com/geocache/GC436JK_daves-delight,N 45° 45.892,W 066° 54.416,78,4
GC43AJ9,Marshall #1,marshall 1,marshall-1,https://www.geocaching.com/geocache/GC43AJ9_marshall-1,N 46° 03.280,W 065° 50.573,25,1
GC43B6T,Marshall #2,marshall 2,marshall-2,https://www.geocaching.com/geocache/GC43B6T_marshall-2,N 46° 03.388,W 065° 50.630,25,1
GC43BFV,Cross Roads #3,cross roads 3,cross-roads-3,https://www.geocaching.com/geocache/GC43BFV_cross-roads-3,N 46° 03.032,W 065° 49.297,28,2
GC43BGD,Cross Roads #2,cross roads 2,cross-roads-2,https://www.geocaching.com/geocache/GC43BGD_cross-roads-2,N 46° 02.828,W 065° 49.185,28,2
GC43GG0,Sesame Street #2,sesame street 2,sesame-street-2,https://www.geocaching.com/geocache/GC43GG0_sesame-street-2,N 45° 59.256,W 066° 36.492,63,3
GC44ME8,Mmmm Ribs!,mmmm ribs,mmmm-ribs,https://www.geocaching.com/geocache/GC44ME8_mmmm-ribs,N 45° 55.875,W 066° 39.745,410,17
GC451MF,Nashwaak Island,nashwaak island,nashwaak-island,https://www.geocaching.com/geocache/GC451MF_nashwaak-island,N 45° 57.339,W 066° 37.343,13,1
GC46T44,Wellness #3,wellness 3,wellness-3,https://www.geocaching.com/geocache/GC46T44_wellness-3,N 46° 43.590,W 067° 42.340,0,0
GC479V1,E= EXHAUSTED,e exhausted,e-exhausted,https://www.geocaching.com/geocache/GC479V1_e-exhausted,N 45° 43.463,W 065° 31.776,216,9
GC47CZF,PNG on the 101,png on the 101,png-on-the-101,https://www.geocaching.com/geocache/GC47CZF_png-on-the-101,N 45° 50.394,W 066° 40.802,60,3
GC47F4Q,"Can you See Me Now, Welsford?",can you see me now welsford,can-you-see-me-now-welsford,https://www.geocaching.com/geocache/GC47F4Q_can-you-see-me-now-welsford,N 45° 26.531,W 066° 19.794,70,3
GC47XAD,RVing...WITHOUT the Wheels,rvingwithout the wheels,rvingwithout-the-wheels,https://www.geocaching.com/geocache/GC47XAD_rvingwithout-the-wheels,N 45° 58.058,W 066° 43.947,142,6
GC489Y0,Meet the Robertsons - Phil,meet the robertsons  phil,meet-the-robertsons-phil,https://www.geocaching.com/geocache/GC489Y0_meet-the-robertsons-phil,N 45° 58.705,W 066° 36.492,32,2
GC489ZC,Meet the Robertsons - Jase,meet the robertsons  jase,meet-the-robertsons-jase,https://www.geocaching.com/geocache/GC489ZC_meet-the-robertsons-jase,N 45° 58.792,W 066° 36.429,34,2
GC48MHY,"Fire road, the ""New"" bridge.","fire road the ""new"" bridge",fire-road-the-new-bridge,https://www.geocaching.com/geocache/GC48MHY_fire-road-the-new-bridge,N 45° 59.952,W 065° 31.945,10,1
GC48NWY,Let's Make A Deal,lets make a deal,lets-make-a-deal,https://www.geocaching.com/geocache/GC48NWY_lets-make-a-deal,N 45° 57.106,W 066° 41.642,42,2
GC48Y6T,Spooky Spikes,spooky spikes,spooky-spikes,https://www.geocaching.com/geocache/GC48Y6T_spooky-spikes,N 45° 59.239,W 066° 39.066,1,1
GC49BNW,"Can you See Me Now, Rothesay?",can you see me now rothesay,can-you-see-me-now-rothesay,https://www.geocaching.com/geocache/GC49BNW_can-you-see-me-now-rothesay,N 45° 22.691,W 065° 58.745,50,2
GC49NFF,Big Red,big red,big-red,https://www.geocaching.com/geocache/GC49NFF_big-red,N 46° 00.111,W 065° 18.742,49,2
GC4B0GB,I Hear Music- Brand New Key,i hear music brand new key,i-hear-music-brand-new-key,https://www.geocaching.com/geocache/GC4B0GB_i-hear-music-brand-new-key,N 45° 51.646,W 065° 15.810,34,2
GC4B89B,Doctor Who #11 - Matt Smith,doctor who 11  matt smith,doctor-who-11-matt-smith,https://www.geocaching.com/geocache/GC4B89B_doctor-who-11-matt-smith,N 45° 46.408,W 066° 54.001,75,3
GC4BBKK,Rothesay Train Station,rothesay train station,rothesay-train-station,https://www.geocaching.com/geocache/GC4BBKK_rothesay-train-station,N 45° 23.243,W 065° 59.939,95,4
GC4BRCA,Trout River Treasure,trout river treasure,trout-river-treasure,https://www.geocaching.com/geocache/GC4BRCA_trout-river-treasure,N 46° 41.650,W 065° 33.460,1,1
GC4BTE6,Doctor Who #8 - Paul McGann,doctor who 8  paul mcgann,doctor-who-8-paul-mcgann,https://www.geocaching.com/geocache/GC4BTE6_doctor-who-8-paul-mcgann,N 45° 46.986,W 066° 52.554,74,3
GC4BTEF,Doctor Who #6 - Colin Baker,doctor who 6  colin baker,doctor-who-6-colin-baker,https://www.geocaching.com/geocache/GC4BTEF_doctor-who-6-colin-baker,N 45° 40.816,W 067° 03.174,56,3
GC4BW2Y,Little Legionnaire,little legionnaire,little-legionnaire,https://www.geocaching.com/geocache/GC4BW2Y_little-legionnaire,N 45° 18.579,W 066° 11.780,57,3
GC4C1K1,Bear-In-The-Woods TB B&B,bearinthewoods tb b&b,bearinthewoods-tb-b&b,https://www.geocaching.com/geocache/GC4C1K1_bearinthewoods-tb-b&b,N 45° 58.089,W 066° 47.067,90,4
GC4C6Y5,Cache in a Creel,cache in a creel,cache-in-a-creel,https://www.geocaching.com/geocache/GC4C6Y5_cache-in-a-creel,N 45° 58.038,W 066° 34.751,54,3
GC4DJRN,Goodwin Lake Trip!,goodwin lake trip,goodwin-lake-trip,https://www.geocaching.com/geocache/GC4DJRN_goodwin-lake-trip,,,1,1
GC4EY18,Mega Headache Series #21,mega headache series 21,mega-headache-series-21,https://www.geocaching.com/geocache/GC4EY18_mega-headache-series-21,N 45° 56.508,W 066° 41.410,128,6
GC4EY1B,Mega Headache Series #22,mega headache series 22,mega-headache-series-22,https://www.geocaching.com/geocache/GC4EY1B_mega-headache-series-22,N 45° 56.714,W 066° 41.669,130,6
GC4FJM1,Memorial Cache,memorial cache,memorial-cache,https://www.geocaching.com/geocache/GC4FJM1_memorial-cache,N 46° 27.632,W 066° 24.615,77,4
GC4FT8W,Road to the Mega Woodstock East #3,road to the mega woodstock east 3,road-to-the-mega-woodstock-east-3,https://www.geocaching.com/geocache/GC4FT8W_road-to-the-mega-woodstock-east-3,N 45° 52.413,W 066° 59.213,205,9
