"","gc.lat","gen.lat","gc.lon","gen.lon","dist","Region","Country","Province","StrainID","sra_code","lon.x","cave","GC","lon.y","mean"
"1",35.2675,35.9024,-82.3175,-82.347336,70494.8815929047,"North America","USA","NC","US10","US10",-82.347336,"Yancey","GC1M7H3",-82.3175,1.8
"2",36.2025,36.4969,-86.9122222222222,-87.3829,53406.4942106937,"North America","USA","TN","Gd00157","22948-1",-87.3829,"Missing","GCB953",-86.9122222222222,1.8
"3",36.2025,36.4969,-86.9122222222222,-87.3829,53406.4942106937,"North America","USA","TN","Gd00490","23444-1",-87.3829,"Missing","GCB953",-86.9122222222222,1.8
"4",36.3625,36.3805,-84.6330555555556,-84.9325,26945.9378980355,"North America","USA","TN","Gd00487","22997-1",-84.9325,"Missing","GC6YPRR",-84.6330555555556,5
"5",36.365,36.140093,-80.9116666666667,-81.907196,92888.3373540899,"North America","USA","NC","US8","US8",-81.907196,"Avery","GC55AB1",-80.9116666666667,5
"6",36.365,36.140093,-80.9116666666667,-81.907196,92888.3373540899,"North America","USA","NC","US7","US7",-81.907196,"Avery","GC55AB1",-80.9116666666667,5
"7",36.88,36.9752,-82.5858333333333,-82.6212,11024.8347712883,"North America","USA","VA","Gd00491","23455-1",-82.6212,"Missing","GC1PM18",-82.5858333333333,2.2
"8",36.88,36.5129,-82.5858333333333,-82.3041,47889.8581954239,"North America","USA","TN","Gd00484","22930-2",-82.3041,"Missing","GC1PM18",-82.5858333333333,2.2
"9",37.63,37.314,-81.2366666666667,-80.7037,58759.6337961751,"North America","USA","VA","Gd00481","22469-1",-80.7037,"Missing","GC1DJC1",-81.2366666666667,2.2
"10",37.6975,38.084851,-81.2658333333333,-81.073608,46199.1606610999,"North America","USA","WV","US12","US12",-81.073608,"Fayette","GC1A3BP",-81.2658333333333,5
"11",37.9525,37.786538,-80.5458333333333,-80.307934,27883.3912492652,"North America","USA","WV","US5","US5",-80.307934,"Greenbrier","GC3HNJ4",-80.5458333333333,5
"12",38.215,38.2924,-86.2825,-86.4517,17121.5391357604,"North America","USA","IN","Gd00489","23434-1W",-86.4517,"Missing","GC32KC4",-86.2825,3.4
"13",38.215,38.6,-86.2825,-86.1053,45452.8941850298,"North America","USA","IN","Gd00488","23414-1W",-86.1053,"Missing","GC32KC4",-86.2825,3.4
"14",38.655,38.653343,-81.2652777777778,-82.516937,108951.873896821,"North America","USA","OH","US11","US11",-82.516937,"Lawrence","GC12EF3",-81.2652777777778,2.6
"15",38.9475,38.769075,-79.5705555555556,-79.289703,31410.2817665604,"North America","USA","WV","US14","US14",-79.289703,"Pendleton","GC6ZP4H",-79.5705555555556,5
"16",38.9475,39.121537,-79.5705555555556,-79.648819,20474.7914368818,"North America","USA","WV","US9","US9",-79.648819,"Tucker","GC6ZP4H",-79.5705555555556,5
"17",38.9475,38.69,-79.5705555555556,-79.36,33934.0017713109,"North America","USA","WV","Gd00084","22429-8",-79.36,"Missing","GC6ZP4H",-79.5705555555556,5
"18",38.9475,38.848264,-79.5705555555556,-80.010681,39738.7263117782,"North America","USA","WV","US13","US13",-80.010681,"Randolph","GC6ZP4H",-79.5705555555556,5
"19",39.1675,39.058,-90.8058333333333,-90.96,18043.4392836337,"North America","USA","MO","Gd05828","23897-2",-90.96,"Missing"," GCM6PM",-90.8058333333333,37.91
"20",39.6525,39.6215,-78.4177777777778,-78.6989,24376.9394391576,"North America","USA","MD","Gd00485","22949-4",-78.6989,"Missing","GCPB59",-78.4177777777778,2.6
"21",40.2325,39.5783,-74.8411111111111,-75.639,99655.4266905145,"North America","USA","DE","Gd05827","23877-1",-75.639,"Missing","GC1ER6H",-74.8411111111111,2.6
"22",40.6375,40.9193,-77.8513888888889,-77.82,31405.7642635794,"North America","USA","PA","Gd00155","22504-1",-77.82,"Missing","GC1FNQ9",-77.8513888888889,3.4
"23",40.6375,40.9193,-77.8513888888889,-77.82,31405.7642635794,"North America","USA","PA","Gd00155","22504-1",-77.82,"Missing","GC6QNAK",-78.2052777777778,1.8
"24",40.83,40.900279,-77.0519444444444,-77.356195,26811.3295303836,"North America","Canada","ON","ON14","ON14",-77.356195,"Missing","GC6DPN2",-77.0519444444444,5
"25",40.83,40.900279,-77.0519444444444,-77.356195,26811.3295303836,"North America","USA","PA","US6","US6",-77.356195,"Woodward","GC6DPN2",-77.0519444444444,5
"26",40.965,40.8572,-75.4183333333333,-74.9973,37436.9130141521,"North America","USA","NJ","Gd00156","22442-2",-74.9973,"Missing","GC6HZJH",-75.4183333333333,5
"27",41.4875,41.8881,-74.3433333333333,-74.2586,45049.2905362344,"North America","USA","NY","Gd00482","22480-1",-74.2586,"Missing","GC3K3A3",-74.3433333333333,2.6
"28",41.505,41.86408,-73.8430555555556,-74.081798,44560.964048669,"North America","USA","NY","US4","US4",-74.081798,"Williams Hotel Mine","GC6253M",-73.8430555555556,25.962962962963
"29",41.505,41.86408,-73.8430555555556,-74.081798,44560.964048669,"North America","USA","NY","Gd01053","20631-21",-74.081798,"Williams Hotel Mine","GC6253M",-73.8430555555556,25.962962962963
"30",41.505,41.86408,-73.8430555555556,-74.081798,44560.964048669,"North America","USA","NY","US15","US15",-74.081798,"Williams Hotel Mine","GC6253M",-73.8430555555556,25.962962962963
"31",41.505,41.86408,-73.8430555555556,-74.081798,44560.964048669,"North America","USA","NY","US3","US3",-74.081798,"Williams Hotel Mine","GC6253M",-73.8430555555556,25.962962962963
"32",41.5675,42.1531,-72.6069444444445,-72.6316,65075.1356841995,"North America","USA","MA","Gd00082","20693-1",-72.6316,"Missing","GC71K93",-72.6069444444445,5
"33",41.8725,41.7925,-73.4875,-73.2453,21993.8014384243,"North America","USA","CT","Gd00479","22004-1",-73.2453,"Missing","GC3HGHB",-73.4875,21.1967213114754
"34",41.8725,41.7925,-73.4875,-73.2453,21993.8014384243,"North America","USA","CT","Gd00480","22426-2",-73.2453,"Missing","GC3HGHB",-73.4875,21.1967213114754
"35",42.4575,42.3707,-73.42,-73.2064,20051.9830835593,"North America","USA","MA","Gd00478","20682-10",-73.2064,"Missing","GC3M0XK",-82.4663888888889,5
"36",42.4575,42.3707,-73.42,-73.2064,20051.9830835593,"North America","USA","MA","Gd00478","20682-10",-73.2064,"Missing","GC6HERZ",-73.42,40
"37",42.635,43.0355,-73.5627777777778,-73.093,58776.3081952159,"North America","USA","VT","Gd00477","20674-9",-73.093,"Missing","GC4AZPF",-73.5627777777778,23.2321428571429
"38",43.6475,44.54,-79.8961111111111,-80.96,130737.326965057,"North America","Canada","ON","ON11","ON11",-80.96,"Missing","GC3JEQA",-79.8961111111111,45.5645161290323
"39",43.6475,44.02,-79.8961111111111,-80.06,43436.45815936,"North America","Canada","ON","ON10","ON10",-80.06,"Missing","GC3JEQA",-79.8961111111111,45.5645161290323
"40",43.8425,43.5801,-73.8811111111111,-73.0366,74043.3966450396,"North America","USA","VT","Gd00483","22884-4W",-73.0366,"Missing","GCX39W",-73.8811111111111,4.76190476190476
"41",43.8425,43.784759,-73.8811111111111,-72.753782,90927.2240608754,"North America","USA","VA","US1","US1",-72.753782,"Greely Mine","GCX39W",-73.8811111111111,4.76190476190476
"42",44.345,45.000131,-64.2447222222222,-64.157238,73131.4229706669,"North America","Canada","NS","NS1","NS1",-64.157238,"Falmouth","GC11XX8",-64.2447222222222,29.3703703703704
"43",44.8875,44.28,-76.8108333333333,-77.28,77106.8643994877,"North America","Canada","ON","ON3","ON3",-77.28,"Missing","GCTNHG",-76.8108333333333,20.0746268656716
"44",44.8875,45.3,-76.8108333333333,-77.63,79117.1999133682,"North America","Canada","ON","ON4","ON4",-77.63,"Missing","GCTNHG",-76.8108333333333,20.0746268656716
"45",45.2425,44.5629,-69.6280555555556,-68.3682,124916.611528103,"North America","USA","ME","Gd05826","23874-1",-68.3682,"Missing","GC6JY8W",-69.6280555555556,21.24
"46",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB64","NB64",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"47",45.3375,45.180017,-65.9186111111111,-66.030033,19565.5698543733,"North America","Canada","NB","NB36","NB36",-66.030033,"Harbells Cave","GC7FE1",-65.9186111111111,18.0045662100457
"48",45.3375,45.180017,-65.9186111111111,-66.030033,19565.5698543733,"North America","Canada","NB","NB37","NB37",-66.030033,"Harbells Cave","GC7FE1",-65.9186111111111,18.0045662100457
"49",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB39","NB39",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"50",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB43","NB43",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"51",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB44","NB44",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"52",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB57","NB57",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"53",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB55","NB55",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"54",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB1","NB1",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"55",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB4","NB4",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"56",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB62","NB62",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"57",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB47","NB47",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"58",45.3375,45.180017,-65.9186111111111,-66.030033,19565.5698543733,"North America","Canada","NB","NB28","NB28",-66.030033,"Harbells Cave","GC7FE1",-65.9186111111111,18.0045662100457
"59",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB69","NB69",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"60",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB38","NB38",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"61",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB67","NB67",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"62",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB30","NB30",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"63",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB24","NB24",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"64",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB33","NB33",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"65",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB40","NB40",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"66",45.3375,45.180017,-65.9186111111111,-66.030033,19565.5698543733,"North America","Canada","NB","NB5","NB5",-66.030033,"Harbells Cave","GC7FE1",-65.9186111111111,18.0045662100457
"67",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB9","NB9",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"68",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB66","NB66",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"69",45.3375,45.180017,-65.9186111111111,-66.030033,19565.5698543733,"North America","Canada","NB","NB63","NB63",-66.030033,"Harbells Cave","GC7FE1",-65.9186111111111,18.0045662100457
"70",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB32","NB32",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"71",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB41","NB41",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"72",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB50","NB50",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"73",45.3375,45.180127,-65.9186111111111,-66.400075,41641.569244796,"North America","Canada","NB","NB25","NB25",-66.400075,"Howes Cave","GC7FE1",-65.9186111111111,18.0045662100457
"74",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB23","NB23",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"75",45.3375,45.180017,-65.9186111111111,-66.030033,19565.5698543733,"North America","Canada","NB","NB2","NB2",-66.030033,"Harbells Cave","GC7FE1",-65.9186111111111,18.0045662100457
"76",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB6","NB6",-65.26024,"Markhamville Mine","GC7FE1",-65.9186111111111,18.0045662100457
"77",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB61","NB61",-65.22053,"Glebe Mine","GC7FE1",-65.9186111111111,18.0045662100457
"78",45.3375,45.180017,-65.9186111111111,-66.030033,19565.5698543733,"North America","Canada","NB","NB31","NB31",-66.030033,"Harbells Cave","GC7FE1",-65.9186111111111,18.0045662100457
"79",45.49,45.52,-71.8133333333333,-71.28,41813.6820553086,"North America","Canada","QU","QU13","QU13",-71.28,"Missing","GC6HG7V",-71.8133333333333,25.7462686567164
"80",45.49,45.52,-71.8133333333333,-71.28,41813.6820553086,"North America","Canada","QU","QU12","QU12",-71.28,"Missing","GC6HG7V",-71.8133333333333,25.7462686567164
"81",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB27","NB27",-64.280423,"Dorchester Mine","GC3PPYW",-64.3772222222222,17.093023255814
"82",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB48","NB48",-64.280423,"Dorchester Mine","GC3PPYW",-64.3772222222222,17.093023255814
"83",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB35","NB35",-64.280423,"Dorchester Mine","GC3PPYW",-64.3772222222222,17.093023255814
"84",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB26","NB26",-64.280423,"Dorchester Mine","GC3PPYW",-64.3772222222222,17.093023255814
"85",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB49","NB49",-64.280423,"Dorchester Mine","GC3PPYW",-64.3772222222222,17.093023255814
"86",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB3","NB3",-64.280423,"Dorchester Mine","GC3PPYW",-64.3772222222222,17.093023255814
"87",45.8375,51.5167,-61.8669444444444,11.1667,5188467.48728277,"Europe","Germany","Thuringen","Gd00003","GU999986",11.1667,"Missing","GC5XCCQ",-61.8669444444444,11.6
"88",45.8375,47.08333,-61.8669444444444,8,5182829.18831074,"Europe","Switzerland","Argau","Gd00079","GU350433",8,"Missing","GC5XCCQ",-61.8669444444444,11.6
"89",45.8375,47.1455,-61.8669444444444,17.6224,5825729.46453037,"Europe","Hungary","Kislod","Gd00080","GU350434",17.6224,"Missing","GC5XCCQ",-61.8669444444444,11.6
"90",45.8375,45.1,-61.8669444444444,0.7,4763372.43988938,"Europe","France","Aquitaine","Gd00494","Gd41",0.7,"Missing","GC5XCCQ",-61.8669444444444,11.6
"91",45.8425,46.164912,-61.8994444444444,-62.81343,79348.3786828701,"North America","Canada","PEI","PE3","PE3",-62.81343,"Uigg","GCWB1Q",-61.8994444444444,4.33333333333333
"92",45.8425,46.059712,-61.8994444444444,-63.012986,89645.9106014379,"North America","Canada","PEI","PE5","PE5",-63.012986,"Prim Point","GCWB1Q",-61.8994444444444,4.33333333333333
"93",45.8425,46.179741,-61.8994444444444,-62.88424,84983.0396049559,"North America","Canada","PEI","PE4","PE4",-62.88424,"Vernon Bridge","GCWB1Q",-61.8994444444444,4.33333333333333
"94",45.8425,46.014727,-61.8994444444444,-62.610955,58412.3897464912,"North America","Canada","PEI","PE8","PE8",-62.610955,"Murray River","GCWB1Q",-61.8994444444444,4.33333333333333
"95",45.8425,46.060933,-61.8994444444444,-62.710862,67431.7828263116,"North America","Canada","PEI","PE6","PE6",-62.710862,"Caledonia","GCWB1Q",-61.8994444444444,4.33333333333333
"96",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB22","NB22",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"97",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB53","NB53",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"98",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB42","NB42",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"99",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB60","NB60",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"100",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB19","NB19",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"101",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB15","NB15",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"102",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB8","NB8",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"103",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB58","NB58",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"104",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB52","NB52",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"105",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB7","NB7",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"106",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB21","NB21",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"107",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB20","NB20",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"108",45.8875,46.203033,-64.4227777777778,-63.150144,104558.068451438,"North America","Canada","PEI","PE1","PE1",-63.150144,"Rocky Point","GC16QVH",-64.4227777777778,8.88461538461539
"109",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB70","NB70",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"110",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB45","NB45",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"111",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB34","NB34",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"112",45.8875,46.203033,-64.4227777777778,-63.150144,104558.068451438,"North America","Canada","PEI","PE2","PE2",-63.150144,"Rocky Point","GC16QVH",-64.4227777777778,8.88461538461539
"113",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB59","NB59",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"114",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB29","NB29",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"115",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB56","NB56",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"116",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB16","NB16",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"117",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB46","NB46",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"118",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB11","NB11",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"119",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB68","NB68",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"120",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB65","NB65",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"121",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB13","NB13",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"122",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB71","NB71",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"123",45.8875,45.9369,-64.4227777777778,-64.4769,6912.40313481639,"North America","Canada","NB","Gd05846","W41203",-64.4769,"Missing","GC16QVH",-64.4227777777778,8.88461538461539
"124",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB12","NB12",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"125",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB17","NB17",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"126",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB18","NB18",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"127",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB54","NB54",-64.645711,"White Cave","GC16QVH",-64.4227777777778,8.88461538461539
"128",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB10","NB10",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"129",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB14","NB14",-64.645711,"Berryton Cave","GC16QVH",-64.4227777777778,8.88461538461539
"130",46.31,46.140093,-82.1308333333333,-81.907196,25580.4986107141,"North America","Canada","ON","ON15","ON15",-81.907196,"Missing","GC3WF6R",-82.1308333333333,15.24
"131",46.3325,46.31,-76.4122222222222,-78.71,176972.005690411,"North America","Canada","ON","ON9","ON9",-78.71,"Missing","GC4HWT8",-76.4122222222222,19.0952380952381
"132",46.3325,46.31,-76.4122222222222,-78.71,176972.005690411,"North America","Canada","ON","ON8","ON8",-78.71,"Missing","GC4HWT8",-76.4122222222222,19.0952380952381
"133",46.695,48.46,-81.2413888888889,-81.26,196241.384314235,"North America","Canada","ON","ON7","ON7",-81.26,"Missing","GC7WP2J",-81.2413888888889,3
"134",46.695,48.46,-81.2413888888889,-81.26,196241.384314235,"North America","Canada","ON","ON6","ON6",-81.26,"Missing","GC7WP2J",-81.2413888888889,3
"135",46.695,47.65,-81.2413888888889,-80.77,112023.712056742,"North America","Canada","ON","ON5","ON5",-80.77,"Missing","GC7WP2J",-81.2413888888889,3
"136",46.9625,47.002968,-71.4280555555556,-71.194153,18355.2826066911,"North America","Canada","QU","QU16","QU16",-71.194153,"Missing","GC2414Y",-71.4280555555556,12.9148936170213
"137",47.54,50.4454,-87.6733333333333,-86.0472,344304.189610244,"North America","Canada","ON","Gd00486","22972-2W",-86.0472,"Missing","GCPERA",-87.6733333333333,3.4
"138",47.9875,50.45,-64.1136111111111,30.5,6402984.03644346,"Europe","Ukraine","Ukraine","Gd00501","Gd44",30.5,"Missing","GC2YDGW",-64.1136111111111,4.33333333333333
"139",48.545,48.16,-77.6780555555556,-80.02,178768.029166855,"North America","Canada","ON","ON1","ON1",-80.02,"Missing","GC5YFXF",-77.6780555555556,14.7
"140",48.545,48.15,-77.6780555555556,-80.0333,180009.703382571,"North America","Canada","ON","Gd00085","22971-3",-80.0333,"Missing","GC5YFXF",-77.6780555555556,14.7
"141",48.545,48.15,-77.6780555555556,-80.0333,180009.703382571,"North America","Canada","ON","ON2","ON2",-80.03,"Missing","GC5YFXF",-77.6780555555556,14.7
