,NAU.sample.ID,Pd1,Pd2,Pd3,Pd4,Pd5,Pd6,Pd7,Pd8,Pd9,Pd10,Pd11,Pd12,Pd13,Pd14,Pd15,Pd16,Pd17,Pd18,Pd19,Pd20,Pd21,Pd22,Pd23,Pd1_bins,Pd2_bins,Pd3_bins,Pd4_bins,Pd5_bins,Pd6_bins,Pd7_bins,Pd8_bins,Pd10_bins,Pd11_bins,Pd12_bins,Pd13_bins,Pd14_bins,Pd15_bins,Pd16_bins,Pd17_bins,Pd18_bins,Pd19_bins,Pd20_bins,Pd21_bins,Pd22_bins,Pd23_bins
Gd00500,Gd00500,205,201,263,389,358,208,274,431,379,232,309,147,371,299,418,318,274,167,309,192,264,332,341,NA,NA,NA,NA,NA,207,NA,408,231,308,141,NA,NA,412,315,268,155,NA,186,259,331,NA
Gd00085,Gd00085,282,253,354,421,274,214,441,431,394,238,388,147,438,263,424,318,274,167,280,192,290,322,350,276,NA,353,415,273,213,436,408,237,386,141,432,251,412,315,268,155,276,186,289,321,346
Gd00486,Gd00486,282,254,354,421,273,214,436,431,394,237,388,147,438,263,424,318,274,167,275,192,290,321,351,276,NA,353,415,267,213,431,408,231,386,141,432,251,412,315,268,155,271,186,289,311,346
Gd05829,Gd05829,281,255,354,421,273,214,437,431,394,237,388,146,439,264,424,318,274,167,280,NA,289,322,NA,276,NA,353,415,267,213,436,408,231,386,141,438,263,412,315,268,155,276,NA,283,321,NA
Gd05830,Gd05830,282,254,356,421,273,214,437,431,394,238,388,146,439,264,424,318,274,167,279,193,289,322,351,276,NA,353,415,267,213,436,408,237,386,141,438,263,412,315,268,155,276,192,283,321,346
Gd05831,Gd05831,282,255,355,421,273,214,437,NA,394,237,388,146,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,415,267,213,436,NA,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05832,Gd05832,282,260,355,422,274,214,437,431,394,237,388,146,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,421,273,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05833,Gd05833,287,238,355,422,273,214,437,430,394,237,382,146,439,263,424,318,274,167,280,193,289,322,351,282,NA,353,421,267,213,436,408,231,380,141,438,251,412,315,268,155,276,192,283,321,346
Gd05834,Gd05834,282,NA,354,NA,274,214,436,431,394,238,388,147,439,264,424,318,274,166,280,192,289,322,351,276,NA,353,NA,273,213,431,408,237,386,141,438,263,412,315,268,155,276,186,283,321,346
Gd05835,Gd05835,282,261,354,422,273,214,437,431,394,237,388,146,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05836,Gd05836,282,261,354,422,273,214,437,431,394,237,388,146,439,248,424,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,239,412,315,268,155,276,192,283,321,346
Gd05837,Gd05837,292,236,354,422,273,214,437,431,394,237,382,147,439,263,424,318,274,167,279,193,289,322,351,288,NA,353,421,267,213,436,408,231,380,141,438,251,412,315,268,155,276,192,283,321,346
Gd05838,Gd05838,282,255,354,422,273,214,437,431,394,237,388,147,439,263,424,318,274,167,279,193,290,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,289,321,346
Gd05839,Gd05839,282,254,355,421,273,214,437,431,394,237,388,147,NA,264,424,318,274,167,279,193,289,322,351,276,NA,353,415,267,213,436,408,231,386,141,NA,263,412,315,268,155,276,192,283,321,346
Gd05840,Gd05840,282,254,355,422,273,214,437,431,394,237,388,146,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05841,Gd05841,282,254,355,421,273,214,437,431,394,237,388,146,439,263,NA,318,274,167,279,193,289,322,351,276,NA,353,415,267,213,436,408,231,386,141,438,251,NA,315,268,155,276,192,283,321,346
Gd05842,Gd05842,282,254,355,422,273,214,437,431,394,237,388,147,439,264,424,318,274,167,280,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,263,412,315,268,155,276,192,283,321,346
Gd05843,Gd05843,282,260,354,422,273,214,437,431,394,237,NA,147,439,264,424,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,436,408,231,NA,141,438,263,412,315,268,155,276,192,283,321,346
Gd05844,Gd05844,281,254,355,422,273,214,437,431,394,237,388,147,439,263,424,NA,274,167,275,193,290,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,NA,268,155,271,192,289,321,346
Gd05845,Gd05845,281,254,354,422,273,214,437,431,394,237,388,NA,439,263,424,318,274,167,NA,193,289,322,NA,276,NA,353,421,267,213,436,408,231,386,NA,438,251,412,315,268,155,NA,192,283,321,NA
Gd05846,Gd05846,281,255,355,422,273,214,437,431,394,237,388,146,439,263,424,318,274,167,280,193,290,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,289,321,346
Gd05847,Gd05847,281,255,356,421,273,214,437,431,394,237,388,147,439,264,424,318,274,167,275,193,290,322,351,276,NA,353,415,267,213,436,408,231,386,141,438,263,412,315,268,155,271,192,289,321,346
Gd05848,Gd05848,282,255,356,421,273,214,438,431,394,237,388,147,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,415,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05849,Gd05849,281,248,355,422,NA,214,437,430,394,237,NA,NA,439,264,424,318,274,167,NA,193,289,322,NA,276,NA,353,421,NA,213,436,408,231,NA,NA,438,263,412,315,268,155,NA,192,283,321,NA
Gd05850,Gd05850,287,255,355,421,NA,214,437,431,394,237,388,146,439,263,424,319,274,167,280,193,289,322,351,282,NA,353,415,NA,213,436,408,231,386,141,438,251,412,318,268,155,276,192,283,321,346
Gd06012,Gd06012,282,248,354,422,273,214,437,431,394,237,388,147,NA,264,424,318,274,167,275,193,290,322,351,276,NA,353,421,267,213,436,408,231,386,141,NA,263,412,315,268,155,271,192,289,321,346
Gd06013,Gd06013,282,254,354,421,394,214,437,431,394,237,388,146,NA,263,424,318,274,167,279,NA,290,322,351,276,NA,353,415,NA,213,436,408,231,386,141,NA,251,412,315,268,155,276,NA,289,321,346
Gd06014,Gd06014,282,254,354,421,269,214,437,431,394,237,388,146,NA,264,424,318,274,166,279,NA,290,322,351,276,NA,353,415,267,213,436,408,231,386,141,NA,263,412,315,268,155,276,NA,289,321,346
Gd06015,Gd06015,282,254,354,421,273,214,437,431,394,237,388,146,439,263,424,318,274,167,279,193,290,322,351,276,NA,353,415,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,289,321,346
Gd06016,Gd06016,282,236,354,422,395,214,437,430,394,237,388,146,NA,264,NA,318,502,166,279,NA,290,322,NA,276,NA,353,421,NA,213,436,408,231,386,141,NA,263,NA,315,NA,155,276,NA,289,321,NA
Gd06017,Gd06017,287,236,354,422,273,214,437,431,394,237,381,146,NA,262,424,317,274,166,279,NA,289,322,351,282,NA,353,421,267,213,436,408,231,380,141,NA,251,412,315,268,155,276,NA,283,321,346
Gd06018,Gd06018,NA,NA,354,NA,395,214,436,431,394,NA,382,147,439,263,NA,318,274,167,NA,194,289,322,351,NA,NA,353,NA,NA,213,431,408,NA,380,141,438,251,NA,315,268,155,NA,192,283,321,346
Gd06019,Gd06019,282,254,354,421,394,214,437,431,394,237,388,146,NA,263,424,318,274,167,279,NA,290,322,351,276,NA,353,415,NA,213,436,408,231,386,141,NA,251,412,315,268,155,276,NA,289,321,346
Gd06020,Gd06020,282,237,153,421,273,214,437,431,394,237,NA,NA,NA,263,424,318,274,167,NA,NA,289,322,NA,276,NA,NA,415,267,213,436,408,231,NA,NA,NA,251,412,315,268,155,NA,NA,283,321,NA
Gd06021,Gd06021,282,237,153,421,273,214,437,431,394,237,388,147,NA,263,424,318,274,167,280,NA,290,322,351,276,NA,NA,415,267,213,436,408,231,386,141,NA,251,412,315,268,155,276,NA,289,321,346
Gd06022,Gd06022,282,254,354,421,395,214,437,430,394,237,369,147,NA,264,424,318,274,167,280,NA,289,322,351,276,NA,353,415,NA,213,436,408,231,368,141,NA,263,412,315,268,155,276,NA,283,321,346
Gd06023,Gd06023,282,254,355,421,273,214,437,430,394,237,388,146,NA,263,424,318,274,167,280,NA,290,322,351,276,NA,353,415,267,213,436,408,231,386,141,NA,251,412,315,268,155,276,NA,289,321,346
Gd06024,Gd06024,282,236,153,422,172,214,NA,431,394,NA,388,147,NA,263,424,318,274,166,280,NA,290,322,NA,276,NA,NA,421,NA,213,NA,408,NA,386,141,NA,251,412,315,268,155,276,NA,289,321,NA
Gd00497,Gd00497,255,190,263,410,273,208,310,431,349,226,267,147,438,341,NA,324,244,167,270,194,265,380,351,252,NA,NA,409,267,207,NA,408,225,266,141,432,NA,NA,321,NA,155,266,192,259,NA,346
Gd00492,Gd00492,251,231,263,337,273,196,274,331,364,220,261,158,445,251,344,318,244,167,275,192,264,322,346,NA,NA,NA,NA,267,195,NA,316,NA,NA,153,444,239,NA,315,NA,155,271,186,259,321,341
Gd00493,Gd00493,261,231,263,337,273,196,268,431,363,220,261,158,445,251,NA,318,244,167,270,192,265,450,346,258,NA,NA,NA,267,195,NA,408,NA,NA,153,444,239,NA,315,NA,155,266,186,259,NA,341
Gd00494,Gd00494,311,542,263,372,339,196,371,NA,364,220,260,140,401,282,NA,318,244,166,280,192,265,450,351,306,NA,NA,NA,NA,195,NA,NA,NA,NA,135,NA,275,NA,315,NA,155,276,186,259,NA,346
Gd00495,Gd00495,205,317,263,410,370,208,273,331,379,227,248,158,402,294,411,318,280,166,265,192,264,380,346,NA,NA,NA,409,NA,207,NA,316,225,NA,153,NA,NA,400,315,274,155,261,186,259,NA,341
Gd00496,Gd00496,205,318,264,410,370,208,273,331,379,226,249,158,NA,293,NA,318,281,167,265,192,265,390,346,NA,NA,NA,409,NA,207,NA,316,225,NA,153,NA,NA,NA,315,280,155,261,186,259,NA,341
Gd00003,Gd00003,222,433,263,377,364,214,223,428,364,238,248,164,402,258,412,312,287,167,270,192,264,380,351,NA,NA,NA,NA,NA,213,NA,408,237,NA,NA,NA,251,400,NA,NA,155,266,186,259,NA,346
Gd00080,Gd00080,296,156,354,376,346,214,453,431,363,243,255,152,402,311,357,318,238,167,265,192,283,322,272,294,NA,353,NA,NA,213,451,408,237,NA,147,NA,NA,NA,315,NA,155,261,186,277,321,NA
Gd00498,Gd00498,210,184,263,433,205,208,208,431,378,226,255,147,409,329,418,318,244,167,265,192,264,381,346,NA,NA,NA,427,NA,207,NA,408,225,NA,141,408,NA,412,315,NA,155,261,186,259,NA,341
Gd00079,Gd00079,251,364,263,415,273,214,268,431,379,227,248,147,432,336,366,318,268,167,270,205,270,322,352,NA,NA,NA,409,267,213,NA,408,225,NA,141,426,NA,NA,315,262,155,266,NA,265,321,351
Gd00499,Gd00499,205,376,263,400,242,208,223,431,394,238,248,147,NA,263,NA,318,238,167,270,192,264,322,326,NA,NA,NA,NA,NA,207,NA,408,237,NA,141,NA,251,NA,315,NA,155,266,186,259,321,NA
Gd00501,Gd00501,220,299,263,377,364,208,222,431,409,231,NA,141,402,257,NA,318,244,166,275,192,265,431,326,NA,295,NA,NA,NA,207,NA,408,225,NA,135,NA,251,NA,315,NA,155,271,186,259,NA,NA
Gd00082,Gd00082,281,254,354,421,274,214,436,431,393,238,382,146,438,263,424,318,274,167,275,192,290,322,350,276,NA,353,415,273,213,431,408,237,380,141,432,251,412,315,268,155,271,186,289,321,346
Gd00083,Gd00083,281,253,354,421,274,214,436,431,394,238,388,147,438,264,424,318,274,167,280,192,289,322,351,276,NA,353,415,273,213,431,408,237,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00084,Gd00084,286,254,354,421,273,214,437,431,394,237,388,147,438,264,424,319,274,167,280,192,290,322,350,282,NA,353,415,267,213,436,408,231,386,141,432,263,412,318,268,155,276,186,289,321,346
Gd00155,Gd00155,281,253,354,421,273,214,447,431,393,237,388,147,438,263,424,318,274,167,280,192,289,322,351,276,NA,353,415,267,213,446,408,231,386,141,432,251,412,315,268,155,276,186,283,321,346
Gd00156,Gd00156,281,253,354,421,274,214,436,530,394,237,388,147,439,263,424,318,274,167,280,192,289,322,351,276,NA,353,415,273,213,431,NA,231,386,141,438,251,412,315,268,155,276,186,283,321,346
Gd00157,Gd00157,281,253,354,421,274,208,436,331,394,237,388,147,438,264,424,318,274,167,280,192,289,322,350,276,NA,353,415,273,207,431,316,231,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00477,Gd00477,281,253,354,421,274,208,436,431,394,238,394,147,438,264,424,318,274,167,280,192,289,322,350,276,NA,353,415,273,207,431,408,237,392,141,432,263,412,315,268,155,276,186,283,321,346
Gd00478,Gd00478,281,253,354,421,273,214,436,431,394,237,388,147,438,263,424,318,274,167,280,194,289,322,351,276,NA,353,415,267,213,431,408,231,386,141,432,251,412,315,268,155,276,192,283,321,346
Gd00479,Gd00479,280,254,354,421,273,214,436,431,393,237,388,147,438,264,424,319,274,167,280,192,289,322,351,276,NA,353,415,267,213,431,408,231,386,141,432,263,412,318,268,155,276,186,283,321,346
Gd00480,Gd00480,282,254,354,421,273,214,436,431,394,238,388,147,438,264,424,318,274,167,280,192,289,322,351,276,NA,353,415,267,213,431,408,237,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00481,Gd00481,282,253,354,421,274,214,436,431,394,237,388,147,438,264,424,318,274,167,280,192,289,322,350,276,NA,353,415,273,213,431,408,231,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00482,Gd00482,296,253,354,421,274,214,436,431,393,237,388,147,438,264,424,318,274,167,280,192,289,322,351,294,NA,353,415,273,213,431,408,231,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00483,Gd00483,281,253,354,421,274,220,436,431,393,238,388,146,432,264,424,318,274,167,280,192,290,322,350,276,NA,353,415,273,219,431,408,237,386,141,426,263,412,315,268,155,276,186,289,321,346
Gd00484,Gd00484,281,253,354,421,274,208,436,331,394,237,388,147,438,264,424,318,274,167,280,192,289,322,351,276,NA,353,415,273,207,431,316,231,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00485,Gd00485,281,253,354,421,274,208,447,431,394,238,388,147,438,263,424,318,274,167,280,192,289,322,351,276,NA,353,415,273,207,446,408,237,386,141,432,251,412,315,268,155,276,186,283,321,346
Gd00487,Gd00487,282,254,354,421,274,214,436,431,394,237,388,147,438,263,424,318,274,167,280,192,283,322,350,276,NA,353,415,273,213,431,408,231,386,141,432,251,412,315,268,155,276,186,277,321,346
Gd00488,Gd00488,287,253,354,421,273,214,437,431,394,238,388,147,438,263,424,318,274,167,280,194,290,322,350,282,NA,353,415,267,213,436,408,237,386,141,432,251,412,315,268,155,276,192,289,321,346
Gd00489,Gd00489,287,254,354,421,273,214,436,431,394,238,388,147,438,263,424,318,274,167,280,192,289,NA,350,282,NA,353,415,267,213,431,408,237,386,141,432,251,412,315,268,155,276,186,283,NA,346
Gd00490,Gd00490,281,253,354,421,274,214,436,431,394,238,388,147,438,264,424,318,274,167,280,192,289,322,350,276,NA,353,415,273,213,431,408,237,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00491,Gd00491,281,253,354,421,274,220,436,431,394,238,388,146,438,264,424,318,274,167,280,192,289,322,351,276,NA,353,415,273,219,431,408,237,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd00707,Gd00707,287,255,355,421,395,214,437,431,393,238,394,147,439,263,424,319,274,167,279,193,289,322,351,282,NA,353,415,NA,213,436,408,237,392,141,438,251,412,318,268,155,276,192,283,321,346
Gd00753,Gd00753,282,260,354,421,395,214,437,431,393,237,388,207,439,263,424,319,274,167,279,192,290,322,350,276,NA,353,415,NA,213,436,408,231,386,NA,438,251,412,318,268,155,276,186,289,321,346
Gd01053,Gd01053,286,254,354,421,273,213,436,431,394,237,388,147,438,263,424,318,274,167,279,192,289,321,351,282,NA,353,415,267,207,431,408,231,386,141,432,251,412,315,268,155,276,186,283,311,346
Gd05626,Gd05626,281,255,354,422,273,214,437,431,394,237,388,146,439,263,424,318,274,167,280,193,289,322,350,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05627,Gd05627,281,248,354,422,273,214,437,431,394,237,388,146,439,263,424,318,274,167,279,193,289,322,350,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05628,Gd05628,NA,254,354,422,273,214,437,431,394,237,388,146,439,263,424,NA,274,167,280,193,289,322,351,NA,NA,353,421,267,213,436,408,231,386,141,438,251,412,NA,268,155,276,192,283,321,346
Gd05629,Gd05629,NA,254,354,422,273,214,437,431,394,237,388,146,439,263,NA,318,274,167,280,193,289,322,351,NA,NA,353,421,267,213,436,408,231,386,141,438,251,NA,315,268,155,276,192,283,321,346
Gd05630,Gd05630,282,266,355,421,273,210,437,431,394,238,388,146,NA,264,424,318,274,167,279,193,289,322,351,276,NA,353,415,267,207,436,408,237,386,141,NA,263,412,315,268,155,276,192,283,321,346
Gd05631,Gd05631,277,260,355,422,273,214,438,431,394,238,388,146,NA,264,424,318,274,167,280,193,289,321,351,276,NA,353,421,267,213,436,408,237,386,141,NA,263,412,315,268,155,276,192,283,311,346
Gd05632,Gd05632,282,260,355,421,272,214,437,NA,394,238,388,146,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,415,267,213,436,NA,237,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05633,Gd05633,282,255,354,422,273,214,437,431,394,237,388,146,NA,263,424,318,274,167,280,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,NA,251,412,315,268,155,276,192,283,321,346
Gd05634,Gd05634,282,255,354,421,273,214,437,431,394,237,388,146,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,415,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05635,Gd05635,281,248,354,427,273,214,437,431,394,237,388,146,439,264,424,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,263,412,315,268,155,276,192,283,321,346
Gd05636,Gd05636,282,254,354,422,273,214,437,431,394,237,394,146,439,264,424,318,274,167,279,193,289,321,351,276,NA,353,421,267,213,436,408,231,392,141,438,263,412,315,268,155,276,192,283,311,346
Gd05637,Gd05637,282,248,354,422,170,214,437,431,394,237,388,146,NA,264,424,318,274,167,279,193,289,319,351,276,NA,353,421,NA,213,436,408,231,386,141,NA,263,412,315,268,155,276,192,283,311,346
Gd05638,Gd05638,281,254,354,421,273,214,437,431,394,237,388,146,NA,264,424,318,274,167,280,193,289,322,351,276,NA,353,415,267,213,436,408,231,386,141,NA,263,412,315,268,155,276,192,283,321,346
Gd05639,Gd05639,287,254,355,421,273,214,438,431,394,237,388,146,NA,264,424,318,274,167,280,193,289,322,351,282,NA,353,415,267,213,436,408,231,386,141,NA,263,412,315,268,155,276,192,283,321,346
Gd05640,Gd05640,282,254,355,422,273,214,443,431,394,237,388,147,439,263,NA,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,441,408,231,386,141,438,251,NA,315,268,155,276,192,283,321,346
Gd05641,Gd05641,282,254,349,422,273,214,437,431,394,237,388,147,439,264,424,318,274,167,280,193,289,322,351,276,NA,347,421,267,213,436,408,231,386,141,438,263,412,315,268,155,276,192,283,321,346
Gd05642,Gd05642,282,260,354,422,273,214,437,431,NA,237,388,146,439,263,424,318,274,167,280,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05643,Gd05643,282,254,354,422,273,214,437,431,394,237,388,146,439,263,424,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,251,412,315,268,155,276,192,283,321,346
Gd05644,Gd05644,277,254,354,422,273,214,437,431,394,237,388,146,439,264,424,318,274,167,279,193,289,322,351,276,NA,353,421,267,213,436,408,231,386,141,438,263,412,315,268,155,276,192,283,321,346
Gd05826,Gd05826,281,254,354,421,274,208,436,431,394,237,388,147,438,264,424,318,274,167,280,192,289,322,350,276,NA,353,415,273,207,431,408,231,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd05827,Gd05827,282,253,354,421,274,214,436,431,394,238,388,147,438,264,424,318,274,167,280,192,289,322,351,276,NA,353,415,273,213,431,408,237,386,141,432,263,412,315,268,155,276,186,283,321,346
Gd05828,Gd05828,280,253,354,421,273,214,436,431,394,238,388,147,438,263,424,318,274,167,279,194,289,322,350,276,NA,353,415,267,213,431,408,237,386,141,432,251,412,315,268,155,276,192,283,321,346
Gd14068,Gd14068,282,255,354,421,273,214,437,431,393,237,388,146,439,263,424,NA,274,167,280,193,290,322,352,276,NA,353,415,267,213,436,408,231,386,141,438,251,412,NA,268,155,276,192,289,321,351
Gd14484,Gd14484,282,255,354,421,395,214,437,431,394,237,388,146,439,263,424,318,274,167,280,192,289,322,351,276,NA,353,415,NA,213,436,408,231,386,141,438,251,412,315,268,155,276,186,283,321,346
Gd14485,Gd14485,282,254,354,421,273,214,438,431,394,237,388,145,439,263,424,319,274,167,280,192,290,322,351,276,NA,353,415,267,213,436,408,231,386,141,438,251,412,318,268,155,276,186,289,321,346
Gd14486,Gd14486,282,253,354,421,273,214,437,431,394,237,NA,145,440,263,424,319,274,167,279,192,289,322,351,276,NA,353,415,267,213,436,408,231,NA,141,438,251,412,318,268,155,276,186,283,321,346
Gd14487,Gd14487,282,255,354,421,395,214,438,431,393,237,388,146,439,263,424,319,273,167,261,192,290,322,351,276,NA,353,415,NA,213,436,408,231,386,141,438,251,412,318,268,155,256,186,289,321,346
Gd14866,Gd14866,277,254,354,421,395,214,NA,431,393,238,388,NA,439,263,424,318,274,167,279,192,290,422,351,276,NA,353,415,NA,213,NA,408,237,386,NA,438,251,412,315,268,155,276,186,289,NA,346
Gd14867,Gd14867,282,255,354,421,395,214,436,431,393,238,388,147,439,263,424,318,274,167,280,193,289,420,351,276,NA,353,415,NA,213,431,408,237,386,141,438,251,412,315,268,155,276,192,283,NA,346
Gd14868,Gd14868,287,255,354,422,245,214,437,431,393,NA,388,NA,439,263,424,318,274,167,280,192,289,322,350,282,NA,353,421,NA,213,436,408,NA,386,NA,438,251,412,315,268,155,276,186,283,321,346
Gd14876,Gd14876,282,261,354,421,273,214,436,431,393,238,388,NA,439,263,424,318,274,166,280,193,290,322,351,276,NA,353,415,267,213,431,408,237,386,NA,438,251,412,315,268,155,276,192,289,321,346
Gd14879,Gd14879,282,255,354,421,395,214,437,431,393,237,394,145,439,264,424,318,274,166,279,192,289,322,351,276,NA,353,415,NA,213,436,408,231,392,141,438,263,412,315,268,155,276,186,283,321,346
Gd14880,Gd14880,282,254,354,421,395,214,436,431,393,237,388,147,439,263,NA,318,274,166,280,193,289,322,351,276,NA,353,415,NA,213,431,408,231,386,141,438,251,NA,315,268,155,276,192,283,321,346
Gd14881,Gd14881,282,261,354,421,395,214,437,431,393,238,388,147,439,264,424,318,274,166,280,192,289,322,351,276,NA,353,415,NA,213,436,408,237,386,141,438,263,412,315,268,155,276,186,283,321,346
Gd14882,Gd14882,281,255,354,421,395,214,437,431,394,237,388,NA,439,264,424,318,274,167,280,193,289,322,351,276,NA,353,415,NA,213,436,408,231,386,NA,438,263,412,315,268,155,276,192,283,321,346
Gd14883,Gd14883,282,255,355,421,395,214,437,431,393,238,388,147,439,264,424,318,274,166,280,193,289,322,351,276,NA,353,415,NA,213,436,408,237,386,141,438,263,412,315,268,155,276,192,283,321,346
Gd14884,Gd14884,282,255,354,421,395,214,437,431,393,237,394,NA,439,263,424,NA,274,167,279,193,289,322,351,276,NA,353,415,NA,213,436,408,231,392,NA,438,251,412,NA,268,155,276,192,283,321,346
