"","gc.lat","gen.lat","gc.lon","gen.lon","dist","Region","Country","Province","StrainID","sra_code","lon.x","cave","year","adj.lat","adj.lon","GC","lon.y","max"
"72",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB24","NB24",-65.26024,"Markhamville Mine",2012,45.557967,-65.52665,"GC7FE1",-65.9186111111111,30
"73",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB61","NB61",-65.22053,"Glebe Mine",2012,45.659833,-65.3814,"GC7FE1",-65.9186111111111,30
"74",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB47","NB47",-65.22053,"Glebe Mine",2012,45.659833,-65.3814,"GC7FE1",-65.9186111111111,30
"75",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB4","NB4",-65.22053,"Glebe Mine",2012,45.659833,-65.3814,"GC7FE1",-65.9186111111111,30
"76",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB23","NB23",-65.22053,"Glebe Mine",2012,45.659833,-65.3814,"GC7FE1",-65.9186111111111,30
"77",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB66","NB66",-65.26024,"Markhamville Mine",2012,45.557967,-65.52665,"GC7FE1",-65.9186111111111,30
"78",45.3375,45.39043,-65.9186111111111,-65.22053,55007.1730243394,"North America","Canada","NB","NB57","NB57",-65.22053,"Glebe Mine",2012,45.659833,-65.3814,"GC7FE1",-65.9186111111111,30
"79",45.3375,45.36055,-65.9186111111111,-65.26024,51657.7664296282,"North America","Canada","NB","NB67","NB67",-65.26024,"Markhamville Mine",2012,45.557967,-65.52665,"GC7FE1",-65.9186111111111,30
"80",45.49,45.52,-71.8133333333333,-71.28,41813.6820553086,"North America","Canada","QU","QU13","QU13",-71.28,"Missing27",2013,45.52,-71.28,"GC6HG7V",-71.8133333333333,36
"81",45.49,45.52,-71.8133333333333,-71.28,41813.6820553086,"North America","Canada","QU","QU12","QU12",-71.28,"Missing27",2013,45.52,-71.28,"GC6HG7V",-71.8133333333333,36
"82",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB27","NB27",-64.280423,"Dorchester Mine",2012,45.8751,-64.871633,"GC3PPYW",-64.3772222222222,26
"83",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB49","NB49",-64.280423,"Dorchester Mine",2012,45.8751,-64.871633,"GC3PPYW",-64.3772222222222,26
"84",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB3","NB3",-64.280423,"Dorchester Mine",2012,45.8751,-64.871633,"GC3PPYW",-64.3772222222222,26
"85",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB26","NB26",-64.280423,"Dorchester Mine",2012,45.8751,-64.871633,"GC3PPYW",-64.3772222222222,26
"86",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB48","NB48",-64.280423,"Dorchester Mine",2012,45.8751,-64.871633,"GC3PPYW",-64.3772222222222,26
"87",45.715,45.560171,-64.3772222222222,-64.280423,18790.6172460714,"North America","Canada","NB","NB35","NB35",-64.280423,"Dorchester Mine",2012,45.8751,-64.871633,"GC3PPYW",-64.3772222222222,26
"88",45.8375,47.08333,-61.8669444444444,8,5182829.18831074,"Europe","Switzerland","Argau","Gd00079","GU350433",8,"Missing32",2009,47.08333,8,"GC5XCCQ",-61.8669444444444,13
"89",45.8375,47.1455,-61.8669444444444,17.6224,5825729.46453037,"Europe","Hungary","Kislod","Gd00080","GU350434",17.6224,"Missing33",2009,47.1455,17.6224,"GC5XCCQ",-61.8669444444444,13
"90",45.8375,45.1,-61.8669444444444,0.7,4763372.43988938,"Europe","France","Aquitaine","Gd00494","Gd41",0.7,"Missing25",2009,45.1,0.7,"GC5XCCQ",-61.8669444444444,13
"91",45.8375,51.5167,-61.8669444444444,11.1667,5188467.48728277,"Europe","Germany","Thuringen","Gd00003","GU999986",11.1667,"Missing41",2009,51.5167,11.1667,"GC5XCCQ",-61.8669444444444,13
"92",45.8425,46.060933,-61.8994444444444,-62.710862,67431.7828263116,"North America","Canada","PEI","PE6","PE6",-62.710862,"Caledonia",2013,46.060933,-62.710862,"GCWB1Q",-61.8994444444444,5
"93",45.8425,46.059712,-61.8994444444444,-63.012986,89645.9106014379,"North America","Canada","PEI","PE5","PE5",-63.012986,"Prim Point",2013,46.059712,-63.012986,"GCWB1Q",-61.8994444444444,5
"94",45.8425,46.164912,-61.8994444444444,-62.81343,79348.3786828701,"North America","Canada","PEI","PE3","PE3",-62.81343,"Uigg",2013,46.164912,-62.81343,"GCWB1Q",-61.8994444444444,5
"95",45.8425,46.014727,-61.8994444444444,-62.610955,58412.3897464912,"North America","Canada","PEI","PE8","PE8",-62.610955,"Murray River",2013,46.014727,-62.610955,"GCWB1Q",-61.8994444444444,5
"96",45.8425,46.179741,-61.8994444444444,-62.88424,84983.0396049559,"North America","Canada","PEI","PE4","PE4",-62.88424,"Vernon Bridge",2013,46.179741,-62.88424,"GCWB1Q",-61.8994444444444,5
"97",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB46","NB46",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"98",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB34","NB34",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"99",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB17","NB17",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"100",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB56","NB56",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"101",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB52","NB52",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"102",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB21","NB21",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"103",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB42","NB42",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"104",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB65","NB65",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"105",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB70","NB70",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"106",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB22","NB22",-64.645711,"Berryton Cave",2011,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"107",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB53","NB53",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"108",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB13","NB13",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"109",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB15","NB15",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"110",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB10","NB10",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"111",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB20","NB20",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"112",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB18","NB18",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"113",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB19","NB19",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"114",45.8875,46.203033,-64.4227777777778,-63.150144,104558.068451438,"North America","Canada","PEI","PE2","PE2",-63.150144,"Rocky Point",2013,46.203033,-63.150144,"GC16QVH",-64.4227777777778,14
"115",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB7","NB7",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"116",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB16","NB16",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"117",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB11","NB11",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"118",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB12","NB12",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"119",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB71","NB71",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"120",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB8","NB8",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"121",45.8875,45.9369,-64.4227777777778,-64.4769,6912.40313481639,"North America","Canada","NB","Gd05846","W41203",-64.4769,"Missing28",2012,45.9369,-64.4769,"GC16QVH",-64.4227777777778,14
"122",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB58","NB58",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"123",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB29","NB29",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"124",45.8875,46.203033,-64.4227777777778,-63.150144,104558.068451438,"North America","Canada","PEI","PE1","PE1",-63.150144,"Rocky Point",2013,46.203033,-63.150144,"GC16QVH",-64.4227777777778,14
"125",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB60","NB60",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"126",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB68","NB68",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"127",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB45","NB45",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"128",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB14","NB14",-64.645711,"Berryton Cave",2012,45.8751,-64.871633,"GC16QVH",-64.4227777777778,14
"129",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB59","NB59",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"130",45.8875,45.923222,-64.4227777777778,-64.645711,17748.3721131602,"North America","Canada","NB","NB54","NB54",-64.645711,"White Cave",2012,45.923222,-64.645711,"GC16QVH",-64.4227777777778,14
"131",46.31,46.140093,-82.1308333333333,-81.907196,25580.4986107141,"North America","Canada","ON","ON15","ON15",-81.907196,"Missing29",2013,46.140093,-81.907196,"GC3WF6R",-82.1308333333333,19
"132",46.3325,46.31,-76.4122222222222,-78.71,176972.005690411,"North America","Canada","ON","ON8","ON8",-78.71,"Missing30",2013,46.31,-78.71,"GC4HWT8",-76.4122222222222,26
"133",46.3325,46.31,-76.4122222222222,-78.71,176972.005690411,"North America","Canada","ON","ON9","ON9",-78.71,"Missing30",2013,46.31,-78.71,"GC4HWT8",-76.4122222222222,26
"134",46.695,48.46,-81.2413888888889,-81.26,196241.384314235,"North America","Canada","ON","ON7","ON7",-81.26,"Missing38",2013,48.46,-81.26,"GC7WP2J",-81.2413888888889,3
"135",46.695,47.65,-81.2413888888889,-80.77,112023.712056742,"North America","Canada","ON","ON5","ON5",-80.77,"Missing34",2013,47.65,-80.77,"GC7WP2J",-81.2413888888889,3
"136",46.695,48.46,-81.2413888888889,-81.26,196241.384314235,"North America","Canada","ON","ON6","ON6",-81.26,"Missing38",2013,48.46,-81.26,"GC7WP2J",-81.2413888888889,3
"137",46.9625,47.002968,-71.4280555555556,-71.194153,18355.2826066911,"North America","Canada","QU","QU16","QU16",-71.194153,"Missing31",2013,47.002968,-71.194153,"GC2414Y",-71.4280555555556,19
"138",47.54,50.4454,-87.6733333333333,-86.0472,344304.189610244,"North America","Canada","ON","Gd00486","22972-2W",-86.0472,"Missing39",2010,50.4454,-86.0472,"GCPERA",-87.6733333333333,4
"139",47.9875,50.45,-64.1136111111111,30.5,6402984.03644346,"Europe","Ukraine","Ukraine","Gd00501","Gd44",30.5,"Missing40",2011,50.45,30.5,"GC2YDGW",-64.1136111111111,5
"140",48.545,48.16,-77.6780555555556,-80.02,178768.029166855,"North America","Canada","ON","ON1","ON1",-80.02,"Missing37",2013,48.16,-80.02,"GC5YFXF",-77.6780555555556,17
"141",48.545,48.15,-77.6780555555556,-80.0333,180009.703382571,"North America","Canada","ON","ON2","ON2",-80.03,"Missing36",2013,48.15,-80.03,"GC5YFXF",-77.6780555555556,17
"142",48.545,48.15,-77.6780555555556,-80.0333,180009.703382571,"North America","Canada","ON","Gd00085","22971-3",-80.0333,"Missing35",2010,48.15,-80.0333,"GC5YFXF",-77.6780555555556,17
