GC	title	lat	lon	country	province/state	numfinds
GC113PK	Flint Mountain Cave	N 47° 08.259	E 017° 41.969	Hungary	Veszprém	78
GC119NK	Breadman's Cave	N 51° 42.168	E 006° 56.233	Germany	Nordrhein-Westfalen	70
GC11WY1	new Baarburg-Cave	N 47° 12.360	E 008° 33.165	Switzerland	Zug	483
GC12XAA	Above The Cave	N 50° 06.276	E 014° 21.066	Czechia	Hlavní město Praha	2436
GC12Z0A	TCL#5 Jeskyne Salka / Cave Salka	N 49° 23.189	E 012° 53.435	Czechia	Plzeňský kraj	626
GC13D3G	CHYNOVSKA JESKYNE/CHYNOV CAVE	N 49° 25.760	E 014° 50.004	Czechia	Jihočeský kraj	634
GC13FDN	Nad jeskyni / Over the cave	N 49° 59.207	E 014° 01.854	Czechia	Středočeský kraj	588
GC13XJJ	Die Aggertalhöhle - The Aggertal Cave	N 50° 59.630	E 007° 26.930	Germany	Nordrhein-Westfalen	241
GC13XJP	Tropfsteinhöhle Wiehl - Stalactite Cave Wiehl	N 50° 56.321	E 007° 32.886	Germany	Nordrhein-Westfalen	346
GC149E0	Dans ta cave Charles	N 47° 09.258	E 001° 01.845	France	Centre-Val-de-Loire	102
GC14RAV	Kubacher Crystal Cave	N 50° 28.091	E 008° 18.172	Germany	Hessen	1203
GC154HD	Cave Canem	N 52° 37.914	E 009° 11.917	Germany	Niedersachsen	24
GC16MY2	La cave des mouches 2	N 47° 50.302	E 001° 43.086	France	Centre-Val-de-Loire	55
GC16QF2	Dunsthöhle - The Vapours Cave	N 51° 59.334	E 009° 15.627	Germany	Niedersachsen	1110
GC18P16	Cave canem	N 51° 03.542	E 006° 58.887	Germany	Nordrhein-Westfalen	418
GC18Y1D	Trpaslici jeskyne - Dwarfish cave	N 50° 46.431	E 014° 15.365	Czechia	Ústecký kraj	123
GC1C19Y	Smrduta Cave & Flint Block	N 49° 22.326	E 017° 45.582	Czechia	Zlínský kraj	320
GC1C99Q	Les caves cathédrales : La cave à vin	N 44° 19.542	E 004° 45.696	France	Auvergne-Rhône-Alpes	451
GC1CEBE	Zsivány-valley, Benard cave	N 46° 58.765	E 017° 28.738	Hungary	Veszprém	60
GC1CHXJ	La cave du curé	N 45° 32.213	E 004° 33.108	France	Auvergne-Rhône-Alpes	158
GC1CQWE	Moggaster Ruine	N 49° 46.146	E 011° 15.576	Germany	Bayern	152
GC1CT3K	BB#3: The Cave	N 48° 51.677	E 002° 15.499	France	Île-de-France	511
GC1DMB3	The Cave	N 46° 53.706	E 007° 59.387	Switzerland	Luzern	59
GC1DWWX	Ebermannstädter Aussichten	N 49° 46.664	E 011° 12.010	Germany	Bayern	164
GC1E5A2	Fränkischer Zuckerhut	N 49° 47.299	E 011° 12.814	Germany	Bayern	246
GC1FMW8	Baradla Barlang – Baradla Cave	N 48° 27.918	E 020° 29.910	Hungary	Borsod-Abaúj-Zemplén	263
GC1G1FN	Backes-Rallye: Pretzfeld	N 49° 45.308	E 011° 10.429	Germany	Bayern	626
GC1HGK3	Nebelhöhle (Fog Cave)	N 48° 25.038	E 009° 13.246	Germany	Baden-Württemberg	852
GC1HVZV	Jeskyne Pekarna / Pekarna cave	N 49° 14.523	E 016° 44.744	Czechia	Jihomoravský kraj	1452
GC1J0HB	Geburtskanal	N 51° 55.500	E 009° 42.000	Germany	Niedersachsen	17
GC1JRXX	La cave de Vitalis	N 43° 46.833	E 003° 26.883	France	Occitanie	25
GC1JT98	The Cave and the pond	N 48° 51.815	E 002° 14.470	France	Île-de-France	128
GC1KFNW	La cave aux Fées	N 48° 14.159	E 002° 52.735	France	Île-de-France	137
GC1KWZH	Bahnhof Forchheim	N 49° 43.068	E 011° 04.212	Germany	Bayern	209
GC1MHHR	Stalactite Cave	N 52° 21.986	E 013° 10.500	Germany	Brandenburg	632
GC1P45C	Westumgehung	N 49° 37.243	E 011° 06.838	Germany	Bayern	183
GC1PC2C	Strašínská drací jeskyne/ Strasin - Dragon´s cave	N 49° 10.972	E 013° 37.780	Czechia	Plzeňský kraj	879
GC1PH2X	EGC-Bonus	N 49° 46.804	E 011° 15.313	Germany	Bayern	29
GC1PH3Q	EGC- Ein Golf- Cache	N 49° 46.615	E 011° 14.874	Germany	Bayern	34
GC1PZ0G	Trainmeuseler Brunnen	N 49° 47.938	E 011° 14.472	Germany	Bayern	242
GC1R15Y	Malenicka jeskyne - Malenice cave	N 49° 07.819	E 013° 53.026	Czechia	Jihočeský kraj	298
GC1RN5R	Grotte et ancienne cave à fromage de Landric	N 43° 54.978	E 003° 04.707	France	Occitanie	16
GC1RX4F	GBGA-02 - Szemlö-hegyi Cave	N 47° 31.677	E 019° 01.497	Hungary	Budapest	282
GC1T83M	Cave Hope / Jeskyne Nadeje	N 49° 13.189	E 018° 02.471	Czechia	Zlínský kraj	302
GC1TM3F	Ebermannstädter Aussichten- Bonus	N 49° 46.402	E 011° 13.347	Germany	Bayern	95
GC1TNE8	Heiners Höh	N 49° 47.017	E 011° 14.440	Germany	Bayern	190
GC1TQ5P	Nürnberger Kapelle	N 49° 45.657	E 011° 19.569	Germany	Bayern	248
GC1V206	St. Beatus Cave	N 46° 41.048	E 007° 46.919	Switzerland	Bern	669
GC1VAKT	Vier auf einen Streich	N 49° 49.123	E 011° 21.873	Germany	Bayern	45
GC1VKMJ	Cave Palvolgyi	N 47° 32.000	E 019° 00.900	Hungary	Budapest	329
GC1W9T1	Teufelshöhle / Devil's Cave	N 50° 20.266	E 009° 27.304	Germany	Hessen	394
GC1WH3M	Small Cave	N 51° 19.782	E 008° 29.298	Germany	Nordrhein-Westfalen	299
GC1WM1M	Kristallhöhle / Crystal Cave Idar-Oberstein	N 49° 43.633	E 007° 16.580	Germany	Rheinland-Pfalz	1000
GC1WVYP	Barbarossa cave	N 51° 22.520	E 011° 02.172	Germany	Thüringen	964
GC1XPJK	Ebermannstädter Ansichten	N 49° 46.832	E 011° 11.278	Germany	Bayern	293
GC1XT26	Tse-Tse Fly Cave	N 49° 21.207	E 011° 22.789	Germany	Bayern	189
GC1XW6A	Loupeznicka jeskyne -  The Bandit's cave	N 50° 45.276	E 014° 55.021	Czechia	Liberecký kraj	90
GC1XZXH	Trubachtal Cave	N 49° 41.680	E 011° 20.401	Germany	Bayern	190
GC1YBCC	Cave Czernice	N 49° 41.740	E 013° 24.586	Czechia	Plzeňský kraj	757
GC1YG7W	Little Cave	N 51° 36.416	E 010° 00.625	Germany	Niedersachsen	115
GC1YK4W	The Cave	N 49° 34.711	E 007° 06.806	Germany	Saarland	167
GC206CT	Wendelstein Cave	N 47° 42.169	E 012° 00.795	Germany	Bayern	606
GC20DQT	Lóczy Cave	N 46° 58.141	E 017° 52.410	Hungary	Veszprém	431
GC20DW8	Lake Cave of Tapolca	N 46° 52.998	E 017° 26.595	Hungary	Veszprém	762
GC218K2	Cimrmanova jeskyne - Cimrman's cave	N 50° 27.306	E 014° 33.250	Czechia	Středočeský kraj	338
GC22P67	Dracula's cave ( Draculas Höhle )	N 47° 18.939	E 007° 53.127	Switzerland	Solothurn	203
GC23FF3	Abaliget Cave	N 46° 08.198	E 018° 06.992	Hungary	Baranya	109
GC24FJE	Anna cave	N 48° 06.306	E 020° 37.505	Hungary	Borsod-Abaúj-Zemplén	209
GC24X4C	St. Istvan Cave	N 48° 05.978	E 020° 37.278	Hungary	Borsod-Abaúj-Zemplén	201
GC25F7X	Matejovicka jeskyne - Matejovicka Cave	N 50° 13.624	E 017° 44.228	Czechia	Moravskoslezský kraj	90
GC25Q33	Grotte Sainte-Reine Cave	N 48° 38.712	E 005° 56.525	France	Grand-Est	81
GC25Z7V	Scarhem 06 - Buffy´s Cave	N 51° 42.782	E 008° 38.970	Germany	Nordrhein-Westfalen	326
GC2657B	The Cave	N 50° 44.635	E 007° 44.741	Germany	Rheinland-Pfalz	109
GC26Z1P	Railway Cave	N 49° 43.862	E 011° 33.164	Germany	Bayern	18
GC276M3	SECRET CAVE	N 48° 37.695	E 010° 07.688	Germany	Baden-Württemberg	61
GC27DV7	La cave abondonnée	N 49° 27.412	E 006° 04.802	France	Grand-Est	593
GC27Z4P	"Skull Cachers ""Cave"""	N 50° 47.034	E 007° 28.392	Germany	Nordrhein-Westfalen	57
GC29E3N	Only a little Cave in Iserlohn	N 51° 23.010	E 007° 43.480	Germany	Nordrhein-Westfalen	26
GC2A8YD	Jeskyne Barcalina / Barcalina Cave	N 50° 26.276	E 014° 36.228	Czechia	Středočeský kraj	29
GC2B3WX	Selim cave	N 47° 35.420	E 018° 24.415	Hungary	Komárom-Esztergom	284
GC2BG5M	Kossuth Cave	N 48° 29.252	E 020° 33.050	Hungary	Borsod-Abaúj-Zemplén	91
GC2BG9F	Imre Vass Cave	N 48° 29.875	E 020° 32.208	Hungary	Borsod-Abaúj-Zemplén	57
GC2BH14	Rákóczi Cave	N 48° 31.234	E 020° 44.943	Hungary	Borsod-Abaúj-Zemplén	54
GC2BJ53	The Cave at Turold	N 48° 48.995	E 016° 38.411	Czechia	Jihomoravský kraj	1927
GC2BRYG	Spas in Hungary 04 / Cave Bath	N 48° 03.647	E 020° 44.735	Hungary	Borsod-Abaúj-Zemplén	296
GC2BWBY	Kokas mountain cave	N 47° 14.334	E 017° 53.234	Hungary	Veszprém	107
GC2BXDQ	Béke Cave	N 48° 27.647	E 020° 32.512	Hungary	Borsod-Abaúj-Zemplén	52
GC2BXNG	Meteor Cave	N 48° 33.182	E 020° 42.429	Hungary	Borsod-Abaúj-Zemplén	39
GC2C1HF	Cave Szabadság	N 48° 27.265	E 020° 34.310	Hungary	Borsod-Abaúj-Zemplén	34
GC2DPE1	Die Veleda-Höhle / The Veleda-cave	N 51° 20.912	E 008° 22.740	Germany	Nordrhein-Westfalen	342
GC2E3M2	Smrtni jeskyne (Death cave)	N 49° 22.052	E 016° 44.572	Czechia	Jihomoravský kraj	1911
GC2EBE8	Backes-Rallye: Kersbach	N 49° 40.809	E 011° 04.325	Germany	Bayern	303
GC2EQVG	Alter Bahnhof	N 49° 36.631	E 011° 07.766	Germany	Bayern	322
GC2EYP4	The Jared Cave	N 47° 08.481	E 009° 03.173	Switzerland	St. Gallen	243
GC2F24R	Sontheimer Tropfsteinhöhle (limestone cave)	N 48° 25.870	E 009° 41.023	Germany	Baden-Württemberg	248
GC2FHJR	La grotte aux cristaux / Crystal Cave	N 48° 26.605	E 002° 40.229	France	Île-de-France	255
GC2FM87	La cave voutée de Fosse	N 49° 17.725	E 002° 40.996	France	Hauts-de-France	147
GC2FWB5	BILDSTOCK: Cave and Lostplace	N 49° 31.620	E 007° 15.672	Germany	Saarland	113
GC2FXPZ	LP Betonwerke	N 49° 36.500	E 011° 08.036	Germany	Bayern	678
GC2GE6W	Gorges Cave	N 46° 26.794	E 006° 56.614	Switzerland	Vaud	49
GC2HB4E	1 La tourniquette des Zinzins : La cave	N 43° 54.893	E 004° 30.658	France	Occitanie	67
GC2JHE3	The biggest thermal water cave in the world	N 47° 31.080	E 019° 02.168	Hungary	Budapest	926
GC2K485	Die Balver Höhle - The Cave Balver	N 51° 20.365	E 007° 52.295	Germany	Nordrhein-Westfalen	434
GC2ME0C	Cave canem! I	N 53° 43.308	E 009° 56.211	Germany	Schleswig-Holstein	589
GC2NMTK	Zpivajici jeskyne (The Singing cave)	N 49° 59.797	E 013° 10.031	Czechia	Plzeňský kraj	307
GC2P17B	Cave Canem! II	N 53° 43.223	E 009° 56.125	Germany	Schleswig-Holstein	626
GC2P17K	Cave Canem! III	N 53° 43.211	E 009° 55.905	Germany	Schleswig-Holstein	702
GC2Q12C	Neolithikum/Stone Age Cave	N 49° 08.748	E 011° 46.678	Germany	Bayern	81
GC2QWZN	Borzas mountain cave	N 47° 11.085	E 017° 50.019	Hungary	Veszprém	104
GC2R57K	Silver Cave	N 47° 38.519	E 007° 41.696	Germany	Baden-Württemberg	61
GC2TYRY	La cave des Templiers	N 48° 08.907	E 002° 41.939	France	Île-de-France	53
GC2WP2Q	La cave aux fées	N 49° 02.148	E 001° 48.868	France	Île-de-France	140
GC2Y956	MBC Cave Bunker	N 50° 23.429	E 007° 37.548	Germany	Rheinland-Pfalz	56
GC2YWP7	Cave Canem	N 48° 53.655	E 013° 38.551	Germany	Bayern	139
GC2ZCYR	Wolf-hole cave	N 47° 57.632	E 019° 46.396	Hungary	Nógrád	15
GC30CW5	Grotte et ancienne cave à fromage de Matharel	N 43° 57.475	E 003° 02.460	France	Occitanie	19
GC31H8V	Budapest 2011 - Cave HUNt	N 47° 32.047	E 019° 01.353	Hungary	Budapest	30
GC33H8K	2#Découverte de...Listrac-Médoc~Cave et Château	N 45° 04.466	W 000° 47.581	France	Nouvelle-Aquitaine	62
GC340EW	Dragon Cave	N 47° 25.180	E 009° 16.904	Switzerland	St. Gallen	217
GC3414	Odvaskõ Cave	N 47° 17.336	E 017° 42.971	Hungary	Veszprém	285
GC37B3T	Flint Mountain Cave	N 47° 08.259	E 017° 41.969	Hungary	Veszprém	39
GC386QK	Inside the Cave	N 49° 18.761	E 007° 31.442	Germany	Rheinland-Pfalz	3
GC38DAW	Dragon-Cave	N 50° 25.260	E 007° 58.951	Germany	Hessen	142
GC38DCC	Grotte de Troubat / Troubat cave	N 42° 58.557	E 000° 35.042	France	Occitanie	40
GC3BFH2	Jeskyne krale Saula / King Saul's cave	N 49° 58.341	E 016° 20.407	Czechia	Pardubický kraj	25
GC3D141	cave 022012	N 48° 04.587	E 009° 17.662	Germany	Baden-Württemberg	47
GC3E96Z	Jack Daniels Cave	N 49° 07.195	E 007° 33.349	Germany	Rheinland-Pfalz	21
GC3KQ3B	Cave Du Vin	N 43° 06.701	E 002° 50.125	France	Occitanie	73
GC3M4ZC	Boîte de nuit: la Cave de la Fête Triste	N 48° 47.199	E 007° 40.938	France	Grand-Est	44
GC3MP25	Sudslavicka sluj/Sudslavice Cave	N 49° 05.467	E 013° 47.733	Czechia	Jihočeský kraj	68
GC3MZ4G	Lost-Cave	N 51° 30.898	E 009° 50.119	Germany	Niedersachsen	75
GC3PKER	La cave du père GERARDIN	N 48° 40.448	E 005° 55.518	France	Grand-Est	234
GC3QR8T	Budapest 2012 - Cave Hunting	N 47° 32.047	E 019° 01.353	Hungary	Budapest	46
GC3T2N7	La cave de Laudun	N 44° 06.246	E 004° 39.826	France	Occitanie	33
GC3VTTW	bat cave	N 52° 10.937	E 008° 08.400	Germany	Niedersachsen	230
GC3XVDW	Cave Canem	N 50° 15.130	E 007° 19.100	Germany	Rheinland-Pfalz	100
GC40AEP	Cave de Rocheval	N 46° 27.138	E 006° 19.456	Switzerland	Vaud	223
GC40YKT	AGT 26: Jeskyne Sipka / Sipka cave	N 49° 35.271	E 018° 07.194	Czechia	Moravskoslezský kraj	1886
GC43GPK	Cave des Coyes [EdM]	N 48° 35.443	E 001° 35.060	France	Centre-Val-de-Loire	131
GC43V5B	Cave à Vin	N 48° 16.123	E 002° 44.254	France	Île-de-France	66
GC43VF0	The Cave, Part Deux	N 48° 51.811	E 002° 14.468	France	Île-de-France	238
GC45T49	Jeskyne Postojna/Postojna Cave	N 50° 35.933	E 015° 12.521	Czechia	Liberecký kraj	540
GC46QXX	HANDS 07: Booming Bad Bat Cave	N 48° 48.238	E 007° 43.685	France	Grand-Est	36
GC48X6V	La cave du château	N 47° 00.380	E 000° 19.820	France	Centre-Val-de-Loire	142
GC4B49B	Batman´s Cave	N 50° 59.199	E 007° 28.690	Germany	Nordrhein-Westfalen	43
GC4B71W	Le tour du pic saint loup #27Bis La Cave Gennevaux	N 43° 46.465	E 003° 49.573	France	Occitanie	131
GC4FFVX	The Cave	N 48° 45.771	E 009° 11.163	Germany	Baden-Württemberg	127
GC4FVFB	cave canem	N 52° 15.057	E 009° 31.999	Germany	Niedersachsen	221
GC4FVRK	The Cave II	N 48° 45.477	E 009° 10.887	Germany	Baden-Württemberg	207
GC4G550	The Cave III	N 48° 45.905	E 009° 11.714	Germany	Baden-Württemberg	93
GC4HXRR	LA CAVE DE NANKUA	N 46° 52.228	E 005° 47.283	France	Bourgogne-Franche-Comté	23
GC4J919	La Cave de Vaux	N 47° 12.788	E 001° 26.631	France	Centre-Val-de-Loire	77
GC4K7BK	ZRR8 - Stephen's Spring Cave	N 49° 57.595	E 007° 01.341	Germany	Rheinland-Pfalz	403
GC4KV9W	Quasimodos Cave	N 51° 43.673	E 009° 52.861	Germany	Niedersachsen	77
GC4KVFP	La cave Gallo Romaine de Taverny	N 49° 01.374	E 002° 12.589	France	Île-de-France	115
GC4QWET	GROTTE UZEL CAVE	N 43° 28.425	E 006° 53.667	France	Provence-Alpes-Côte d'Azur	41
GC4RM3H	La Cave	N 47° 24.018	E 007° 18.840	Switzerland	Jura	62
GC4VF3N	Der Piepmatz	N 50° 51.849	E 006° 08.714	Germany	Nordrhein-Westfalen	792
GC4W1C8	Zirkels Cave	N 46° 51.282	E 007° 16.724	Switzerland	Fribourg	74
GC4WCFH	Dénezé - La Cave aux Sculptures	N 47° 14.810	W 000° 16.598	France	Pays de la Loire	111
GC4WKHA	La cave d'Espinassous	N 44° 05.827	E 003° 23.797	France	Occitanie	1
GC4X261	Mramorova jeskyne Lazurka / Marble cave Lazurka	N 49° 54.865	E 012° 46.765	Czechia	Plzeňský kraj	218
GC4X5P7	Marie va à la cave	N 45° 49.817	E 004° 48.505	France	Auvergne-Rhône-Alpes	54
GC4Y16Y	La grotte de l'étoile - Star cave	N 49° 55.363	E 004° 31.210	France	Grand-Est	271
GC4Y3NP	Sur le Chemin de la Navarre - 06 La Cave	N 43° 11.732	E 006° 06.203	France	Provence-Alpes-Côte d'Azur	40
GC4ZJBA	OCHOZSKA JESKYNE - Ochozska Cave 	N 49° 14.675	E 016° 44.990	Czechia	Jihomoravský kraj	582
GC50KCJ	LA CAVE	N 47° 22.149	W 002° 11.809	France	Pays de la Loire	38
GC52WN3	CE3# La cave aux loups	N 47° 20.673	E 004° 50.998	France	Bourgogne-Franche-Comté	21
GC53WK7	Cave Ste Geneviève	N 48° 26.996	E 002° 46.212	France	Île-de-France	135
GC54CCW	ALOTRA Cave (La Grotte ALOTRA)	N 43° 13.220	E 005° 27.170	France	Provence-Alpes-Côte d'Azur	22
GC54KKZ	Luc-sur-orbieu4#La cave	N 43° 10.636	E 002° 46.923	France	Occitanie	92
