GC	title	lat	lon	country	province/state	numfinds
GC551C5	Cave Wood im Totholz	N 52° 44.715	E 013° 17.576	Germany	Brandenburg	169
GC55KD0	D34 : Alphabet Héraultais : C comme... Cave	N 43° 42.328	E 003° 54.039	France	Occitanie	84
GC55RBA	PLM Sommières-Nîmes # Feu la cave	N 43° 46.413	E 004° 09.615	France	Occitanie	86
GC5657A	Grotte de la Grande Cave	N 47° 00.934	E 006° 37.142	France	Bourgogne-Franche-Comté	81
GC56A8F	La Grand Cave #1	N 47° 01.215	E 006° 36.799	France	Bourgogne-Franche-Comté	78
GC56ABF	La Grand Cave #2	N 47° 01.105	E 006° 36.965	France	Bourgogne-Franche-Comté	90
GC56ACC	La Grand Cave #3	N 47° 01.065	E 006° 37.104	France	Bourgogne-Franche-Comté	71
GC56AD4	La Grand Cave #4	N 47° 00.821	E 006° 37.095	France	Bourgogne-Franche-Comté	89
GC56ADG	La Grand Cave #5	N 47° 00.469	E 006° 36.862	France	Bourgogne-Franche-Comté	103
GC56AE8	La Grand Cave #6	N 47° 00.673	E 006° 36.746	France	Bourgogne-Franche-Comté	92
GC56AEQ	La Grand Cave #7	N 47° 00.832	E 006° 36.680	France	Bourgogne-Franche-Comté	82
GC56AF9	La Grand Cave #8	N 47° 01.019	E 006° 36.613	France	Bourgogne-Franche-Comté	89
GC56AFG	La Grand Cave #9	N 47° 01.086	E 006° 36.515	France	Bourgogne-Franche-Comté	71
GC56AGV	La Grand Cave #Bonus	N 47° 01.080	E 006° 36.557	France	Bourgogne-Franche-Comté	48
GC5721P	Ballade du Bourg - Gîte Bista Eder La vieille Cave	N 44° 13.301	E 003° 08.334	France	Occitanie	31
GC574Z9	Cesky Raj - Yogi & Boo-Boo Cave	N 50° 30.247	E 015° 12.415	Czechia	Liberecký kraj	475
GC57F1E	The Cave	N 48° 06.234	E 011° 26.495	Germany	Bayern	500
GC58RJ7	[LHAV]#4 - PCMC - Cave Notre-Dame	N 43° 35.571	E 003° 54.383	France	Occitanie	144
GC59TR3	La cave aux nains	N 49° 10.311	E 004° 27.989	France	Grand-Est	72
GC5B62G	Mazets peints # la cabane brune de Sérignan (cave)	N 43° 16.940	E 003° 18.378	France	Occitanie	386
GC5ED60	The Cave	N 49° 36.958	E 007° 34.472	Germany	Rheinland-Pfalz	37
GC5F6CG	Vauvert A : La cave coopérative	N 43° 41.497	E 004° 16.224	France	Occitanie	194
GC5KE59	La cave mystère	N 47° 18.250	E 001° 11.020	France	Centre-Val-de-Loire	17
GC5NADD	Cave dwellings in Noszvaj	N 47° 55.732	E 020° 28.930	Hungary	Heves	108
GC5P8XG	La cave au vin du nain 	N 45° 42.900	E 004° 45.400	France	Auvergne-Rhône-Alpes	17
GC5PGDE	Cave du diable	N 49° 13.569	E 002° 58.658	France	Hauts-de-France	48
GC5QM4H	La Cave du Roy	N 48° 08.850	E 002° 47.500	France	Centre-Val-de-Loire	30
GC5R48F	Cave Bahnheim	N 49° 26.311	E 007° 43.437	Germany	Rheinland-Pfalz	90
GC5R48K	Cave Kindsbach	N 49° 24.931	E 007° 37.048	Germany	Rheinland-Pfalz	34
GC5R4BA	2 - La balade des Nichoirs - La cave	N 47° 55.207	E 004° 34.352	France	Bourgogne-Franche-Comté	21
GC5RDAT	Honey cave	N 49° 49.273	E 024° 05.391	Ukraine	Lviv	24
GC5W10F	THE ORCALYNS'S CAVE	N 43° 44.269	E 006° 07.496	France	Provence-Alpes-Côte d'Azur	23
GC5WQE0	Cave Kotten	N 49° 26.629	E 007° 45.672	Germany	Rheinland-Pfalz	24
GC5WVTD	Cave à vin à La Cresse - Style Elfe	N 44° 10.680	E 003° 08.194	France	Occitanie	53
GC5WVTT	Cave à vin à Contre-pinet	N 44° 11.485	E 003° 08.572	France	Occitanie	23
GC5WXMV	6-La cave du Cairou-Les balcons de St-Martin	N 44° 56.390	E 004° 21.162	France	Auvergne-Rhône-Alpes	7
GC5Y4AR	Echarcon #03 - La mare de la cave au renard	N 48° 34.275	E 002° 24.734	France	Île-de-France	63
GC5Y4CC	Echarcon #04 - Le muret de la cave au renard	N 48° 34.292	E 002° 24.935	France	Île-de-France	58
GC5YWXT	Oenotourisme finale cave coopérative	N 44° 04.099	E 004° 13.689	France	Occitanie	20
GC5ZCNZ	Cave- tour Ueßbachtal	N 50° 04.280	E 007° 02.276	Germany	Rheinland-Pfalz	24
GC63ZCA	[FDV] #1 - La Cave aux TB	N 47° 15.861	E 002° 06.725	France	Centre-Val-de-Loire	32
GC64J6V	Stradchanskaya cave	N 49° 53.861	E 023° 45.348	Ukraine	Lviv	11
GC65X6Q	Jeskyne Byci skala/Byci skala Cave	N 49° 18.440	E 016° 41.614	Czechia	Jihomoravský kraj	349
GC67KWK	Une cave en plein air # Série Rond-point	N 47° 00.976	E 004° 50.218	France	Bourgogne-Franche-Comté	188
GC67X40	La forêt de Fausses Reposes #16: la cave	N 48° 48.723	E 002° 09.461	France	Île-de-France	94
GC68H5M	Cave and the Koppel 	N 53° 47.036	E 011° 33.937	Germany	Mecklenburg-Vorpommern	56
GC68QP0	Pont de la cave au loup	N 48° 59.683	E 001° 39.849	France	Île-de-France	8
GC690JX	LA CAVE DE BILBO.	N 48° 41.500	E 006° 06.500	France	Grand-Est	10
GC69E48	Cave médiévale	N 49° 08.725	E 001° 09.258	France	Normandie	6
GC69T03	Batmans Cave	N 46° 58.428	E 008° 22.039	Switzerland	Nidwalden	77
GC6A7QJ	Cave Kindsbach II	N 49° 24.935	E 007° 37.105	Germany	Rheinland-Pfalz	43
GC6C6DY	La  cave vivante du  champignon  !	N 47° 07.069	W 000° 12.305	France	Pays de la Loire	24
GC6CM7Y	Maifelder Lückenfüller 11 – bear cave	N 50° 17.306	E 007° 20.595	Germany	Rheinland-Pfalz	99
GC6CNZR	De la cave au grenier	N 47° 44.705	E 007° 19.609	France	Grand-Est	29
GC6DMTD	La cave aux moines	N 47° 19.125	W 000° 10.737	France	Pays de la Loire	102
GC6EEE3	Jeskyne pokladu / Cave of treasure	N 49° 56.230	E 017° 03.764	Czechia	Olomoucký kraj	59
GC6EPKW	Olgahöhle (Olga's Cave)	N 48° 24.815	E 009° 15.655	Germany	Baden-Württemberg	86
GC6FWC2	DRAGONS CAVE  by Dünenjunge 	N 52° 30.442	E 013° 11.200	Germany	Berlin	449
GC6G84K	La bouillotte   interdite aux rats de cave 	N 48° 16.633	W 002° 19.755	France	Bretagne	32
GC6GCAH	Cave St. Martin	N 49° 18.210	E 008° 04.960	Germany	Rheinland-Pfalz	40
GC6JFFV	De la cave au grenier	N 47° 53.975	W 002° 22.188	France	Bretagne	16
GC6M23X	Le Cavé	N 48° 26.415	E 005° 08.395	France	Grand-Est	48
GC6MW1B	Печерний монастир Розгірче/Cave monastery Rozgirch	N 49° 06.848	E 023° 42.068	Ukraine	Lviv	8
GC6N3F7	Печерний монастир Бакота/ Bakota Cave Monastery 	N 48° 35.209	E 026° 59.951	Ukraine	Khmelnytskyi	2
GC6N509	La Cave à Fromages  (Saint-Maurice-Crillat)	N 46° 33.020	E 005° 51.020	France	Bourgogne-Franche-Comté	43
GC6P8WP	Cave Trippstadt	N 49° 21.939	E 007° 46.643	Germany	Rheinland-Pfalz	39
GC6QNCZ	Cave de Saint-Mont	N 43° 39.050	W 000° 09.218	France	Occitanie	25
GC6T0C5	Love Cave 2016	N 49° 30.180	E 011° 27.865	Germany	Bayern	94
GC70P6N	Szemlő-hegyi Cave	N 47° 31.700	E 019° 01.550	Hungary	Budapest	104
GC70QFH	Le Bois Cavé	N 48° 37.309	W 002° 28.099	France	Bretagne	134
GC70RTV	LES RAGOTS -CAVE DE SAIN-BEL	N 45° 49.086	E 004° 36.170	France	Auvergne-Rhône-Alpes	57
GC71R9R	Hagener Geocaching Stammtisch - Cave 66 [1]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	19
GC72CN2	Au pied du clergeon #4: La cave	N 45° 50.572	E 005° 53.476	France	Auvergne-Rhône-Alpes	53
GC7363P	La cave au puit	N 47° 16.762	E 004° 09.340	France	Bourgogne-Franche-Comté	15
GC74QNY	ROCHE CAVE	N 46° 32.520	E 005° 50.619	France	Bourgogne-Franche-Comté	15
GC77B5M	CAVE #01 Les Armes (night cache)	N 43° 56.533	E 003° 45.240	France	Occitanie	22
GC77CV4	CAVE #02 Début Chasse (night cache)	N 43° 56.602	E 003° 45.189	France	Occitanie	22
GC77CWX	CAVE #03 Guet Apens (night cache)	N 43° 56.603	E 003° 45.281	France	Occitanie	22
GC77CXM	CAVE #04 Escarmouche (night cache)	N 43° 56.665	E 003° 45.143	France	Occitanie	22
GC77CYZ	CAVE #05 L'Arbre (night cache)	N 43° 56.665	E 003° 45.317	France	Occitanie	22
GC77D00	CAVE #06 Tranquille (night cache)	N 43° 56.605	E 003° 45.415	France	Occitanie	22
GC77D1N	CAVE #07 Le Carnage (night cache)	N 43° 56.666	E 003° 45.375	France	Occitanie	22
GC77D66	CAVE #08 Prep Final (night cache)	N 43° 56.668	E 003° 45.551	France	Occitanie	22
GC77D6X	CAVE #09 Dépose Armes (night cache)	N 43° 56.606	E 003° 45.510	France	Occitanie	17
GC77D7J	CAVE #10 Bonus (night cache)	N 43° 56.535	E 003° 45.463	France	Occitanie	17
GC77KK7	Cave Trippstadt II	N 49° 21.939	E 007° 46.643	Germany	Rheinland-Pfalz	29
GC782VD	Cave Coopérative - Castouveillan.	N 43° 17.521	E 002° 58.220	France	Occitanie	2
GC78JN9	La cave des fous	N 49° 01.210	E 001° 06.594	France	Normandie	47
GC79HWV	La cave de Théodule Ribot 	N 48° 50.285	E 000° 54.685	France	Normandie	18
GC7AKW8	La Cave Aux Renards N° 34	N 47° 49.498	E 000° 53.446	France	Centre-Val-de-Loire	29
GC7AKX5	La Cave Margaux N°36	N 47° 49.272	E 000° 53.749	France	Centre-Val-de-Loire	31
GC7E74N	Wooden Cave	N 53° 43.940	E 009° 44.813	Germany	Schleswig-Holstein	35
GC7F4GY	Gellert Hill Cave	N 47° 29.091	E 019° 03.131	Hungary	Budapest	457
GC7FBE1	La cave	N 48° 58.674	E 003° 20.297	France	Hauts-de-France	43
GC7G64Y	CAVE DE BAILLY	N 47° 43.378	E 003° 37.632	France	Bourgogne-Franche-Comté	47
GC7HWQ6	cave funéraire	N 45° 12.293	E 000° 26.496	France	Nouvelle-Aquitaine	10
GC7HX5D	Spider Cave	N 50° 40.106	E 011° 15.557	Germany	Thüringen	47
GC7M5GV	Little tree cave	N 51° 41.147	E 010° 04.930	Germany	Niedersachsen	62
GC7N7P9	RETRO Games - Cave of Spikes (Neue Koords 7.2.19)	N 53° 22.474	E 007° 36.408	Germany	Niedersachsen	36
GC7P0PK	CE7# 20 - Cave vicinos	N 47° 32.300	E 004° 24.823	France	Bourgogne-Franche-Comté	35
GC7TWK4	Cave of Hot hill	N 46° 58.267	E 017° 51.960	Hungary	Veszprém	5
GC7VFD0	4.La Cave	N 46° 31.409	E 001° 44.089	France	Centre-Val-de-Loire	25
GC7Z72M	Hagener Geocaching Stammtisch - Cave 66 [2]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	11
GC7ZRX2	Découverte de..... Listrac Cave et château	N 45° 04.418	W 000° 47.568	France	Nouvelle-Aquitaine	7
GC80D1N	Hagener Geocaching Stammtisch - Cave 66 [3]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	19
GC80GV7	Sur le chemin de la cave aux loups - 1	N 46° 40.611	E 000° 58.509	France	Centre-Val-de-Loire	4
GC80GVB	Sur le chemin de la cave aux loups - 2	N 46° 40.704	E 000° 58.429	France	Centre-Val-de-Loire	4
GC80GVJ	Sur le chemin de la cave aux loups - 3	N 46° 40.812	E 000° 58.411	France	Centre-Val-de-Loire	7
GC80P2D	Forgotten Cave	N 48° 17.773	E 010° 59.388	Germany	Bayern	26
GC80YT8	Sur le chemin de la cave aux loups - 4	N 46° 40.893	E 000° 58.358	France	Centre-Val-de-Loire	4
GC80YTH	Sur le chemin de la cave aux loups - 5	N 46° 40.988	E 000° 58.297	France	Centre-Val-de-Loire	4
GC80YTQ	Sur le chemin de la cave aux loups - 6	N 46° 41.070	E 000° 58.219	France	Centre-Val-de-Loire	4
GC80YTZ	La cave aux loups	N 46° 41.108	E 000° 58.066	France	Centre-Val-de-Loire	4
GC8272M	Hagener Geocaching Stammtisch - Cave 66 [4]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	12
GC83H87	Hagener Geocaching Stammtisch - Cave 66 [5]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	17
GC83V9P	Creation Celebration @HGS* - Cave 66 [6]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	27
GC84FA5	Cave coopérative de Gallargues le montueux	N 43° 42.884	E 004° 10.243	France	Occitanie	8
GC84RAG	The Mamilch Cave	N 46° 29.129	E 007° 40.275	Switzerland	Bern	13
GC84Y61	Hagener Geocaching Stammtisch - Cave 66 [7]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	13
GC84YD6	La Cave de St Hilaire	N 44° 05.610	E 004° 07.490	France	Occitanie	10
GC8578Z	Ostravska jeskyne / Cave in Ostrava	N 49° 49.735	E 018° 18.250	Czechia	Moravskoslezský kraj	141
GC86EA	The cave of Letras	N 48° 06.043	E 020° 34.817	Hungary	Borsod-Abaúj-Zemplén	15
GC87BMC	La cave de St Esteve	N 43° 30.377	E 005° 55.683	France	Provence-Alpes-Côte d'Azur	0
GC87EB8	La Cave de St Estève	N 43° 30.274	E 005° 55.683	France	Provence-Alpes-Côte d'Azur	6
GC882TJ	Hagener Geocaching Stammtisch - Cave 66 [8]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	9
GC882TK	Hagener Geocaching Stammtisch - Cave 66 [9]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	16
GC884EA	Hagener Geocaching Stammtisch - Cave 66 [10]	N 51° 21.200	E 007° 28.730	Germany	Nordrhein-Westfalen	14
GC88761	Cave coopérative des Arcs	N 43° 26.854	E 006° 28.571	France	Provence-Alpes-Côte d'Azur	4
GC8AE7J	la cave coopérative	N 43° 25.528	E 002° 56.780	France	Occitanie	4
GCD481	Lava cave	N 48° 06.261	E 019° 58.308	Hungary	Nógrád	42
GCGAWQ	Fohlenhaus (small cave)	N 48° 31.086	E 010° 03.076	Germany	Baden-Württemberg	351
GCGC98	Cave Lodge	N 49° 01.420	E 008° 33.730	Germany	Baden-Württemberg	145
GCGDY3	Cave of Dorneck	N 47° 28.791	E 007° 37.676	Switzerland	Solothurn	110
GCGF35	Baradla cave in Aggtelek	N 48° 28.550	E 020° 30.085	Hungary	Borsod-Abaúj-Zemplén	398
GCGF39	The cave of Vecsembükk	N 48° 34.012	E 020° 43.600	Hungary	Borsod-Abaúj-Zemplén	2
GCGM1G	The Pirates Cave	N 50° 09.710	E 007° 54.930	Germany	Hessen	51
GCHF86	Uncle Bear's Cave	N 47° 37.957	E 018° 58.287	Hungary	Pest megye	184
GCHPGZ	Auntie Spring is sad (Cat-cave)	N 47° 38.613	E 018° 56.645	Hungary	Pest megye	111
GCJ26Z	Pálvölgyi and Mátyáshegyi Cave	N 47° 32.027	E 019° 00.992	Hungary	Budapest	174
GCJQ7E	Baarburg-Cave	N 47° 12.360	E 008° 33.165	Switzerland	Zug	14
GCKQ84	Murphys Cave	N 47° 52.158	E 009° 00.546	Germany	Baden-Württemberg	321
GCM7WE	BATMANS CAVE	N 47° 43.835	E 008° 52.315	Germany	Baden-Württemberg	59
GCMN1K	KRYOS CAVE	N 48° 04.284	E 008° 25.057	Germany	Baden-Württemberg	41
GCMQPB	Ördöglyuk / Devil's Hole Cave	N 47° 35.438	E 018° 54.339	Hungary	Pest megye	208
GCN6AA	Cave Lodge Reloaded	N 49° 01.080	E 008° 34.230	Germany	Baden-Württemberg	24
GCQ9KZ	Fairy cave	N 47° 42.583	E 018° 49.599	Hungary	Komárom-Esztergom	77
GCQCG6	Cave of Táborhegy (GCKBrl)	N 47° 33.008	E 019° 00.705	Hungary	Budapest	329
GCRTDY	IMC No. 3 S-DE - Where is the cave gone?	N 51° 14.299	E 007° 33.404	Germany	Nordrhein-Westfalen	48
GCRTEG	La grotte de Las Manes - Las Manes cave	N 44° 00.077	W 000° 24.604	France	Nouvelle-Aquitaine	16
GCRZH1	Der Schlupflochfelsen im Ailsbachtal	N 49° 48.986	E 011° 21.860	Germany	Bayern	562
GCV3ZE	The Lóczy Cave	N 46° 58.135	E 017° 52.450	Hungary	Veszprém	928
GCVQAA	"Ajka-Csingervalley -  ""Macskalik"" cave"	N 47° 03.979	E 017° 37.696	Hungary	Veszprém	69
GCW986	Cave of Csakvar - Tracking the primal horse	N 47° 22.638	E 018° 26.430	Hungary	Fejér	284
GCWE9V	BALCARKA / BALCARKA CAVE	N 49° 22.564	E 016° 45.479	Czechia	Jihomoravský kraj	3395
GCWM3P	Djungle Cave	N 49° 02.785	E 008° 33.811	Germany	Baden-Württemberg	19
GCXF5X	Squeaks Cave	N 45° 21.517	E 000° 31.202	France	Nouvelle-Aquitaine	38
GCXJ4A	Josephs stone (Aragonit cave)	N 49° 31.888	E 017° 44.695	Czechia	Olomoucký kraj	441
GCY928	Dripstone Cave at Abaliget (GCABAL)	N 46° 08.082	E 018° 06.977	Hungary	Baranya	218
GC28C0	Schaad's Pirate Cave	N 46° 44.073	E 007° 20.825	Switzerland	Bern	182
GC2E7D	Cave of Turul	N 47° 35.808	E 018° 24.519	Hungary	Komárom-Esztergom	273
GC2GY8H	Marble Cave (Mramornoe)	N 44° 47.463	E 034° 16.954	Ukraine	Autonomous Republic of Crimea	32
GC3993	Hideout Cave	N 50° 54.633	E 014° 16.827	Germany	Sachsen	134
GC5799	Close to the Dryads cave	N 48° 25.767	E 002° 39.240	France	Île-de-France	343
GCV3GW	CCC - Coprophagus' Cave Czernice geocache	N 49° 41.742	E 013° 24.586	Czechia	Plzeňský kraj	158
